Date, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
2/28/2018,52,21,0,0,0
3/1/2018,55,26,0.09,0,0
3/2/2018,41,25,1.2,16,16
3/3/2018,29,22,0,0,11
3/4/2018,28,10,0,0,9
3/5/2018,28,2,0,0,8
3/6/2018,31,3,0,0,7
3/7/2018,35,19,0,0,7
3/8/2018,35,19,0.07,1.5,7
3/9/2018,25,20,0.02,4,10
3/10/2018,28,20,0.14,8,11
3/11/2018,28,8, T, T,10
3/12/2018,29,3,0,0,7
3/13/2018,34,4,0.03,1,7
3/14/2018,28,20,0.07,5,9
3/15/2018,25,17,0.12,5.5,9
3/16/2018,32,18,0.06,4,11
3/17/2018,21,10,0.2,1,10
3/18/2018,36,7,0,0, M
3/19/2018,44,6,0,0,5
3/20/2018,36,20,0,0,4
3/21/2018,38,19,0,0,4
3/22/2018,35,14,0,0,3
3/23/2018,33,15,0,0,3
3/24/2018,33,11,0,0,2
3/25/2018,32,10,0,0,2
3/26/2018,39,10,0,0,1
3/27/2018,48,23,0,0, T
3/28/2018,48,23,0.24,0, T
3/29/2018,48,35,0.02,0, T
3/30/2018,56,34,0.73, T, T
3/31/2018,37,23,0.11,0,0
4/1/2018,48,24,0.17, T, T
4/2/2018,33,21, T, T,0
4/3/2018,43,21, T,0,0
4/4/2018,58,34,0.81,0,0
4/5/2018,42,21,0.03,1,1
4/6/2018,29,18, T, T,1
4/7/2018,39,19,0.03,1,1
4/8/2018,29,18, T, T,1
4/9/2018,27,17, T, T, T
4/10/2018,35,18,0.02,1,1
4/11/2018,36,25, T, T, T
4/12/2018,41,27, T,0,0
4/13/2018,67,32,0.23,0,0
4/14/2018,74,43, T,0,0
4/15/2018,43,28,0.02,0,0
4/16/2018,48,31,0.8,0,0
4/17/2018,41,26,0.06,2.3,2
4/18/2018,30,26,0.04,2,4
4/19/2018,34,28, T, T,2
4/20/2018,40,23,0,0,0
4/21/2018,40,23,0,0,0
4/22/2018,50,24,0,0,0
4/23/2018,59,25,0,0,0
4/24/2018,70,31,0,0,0
4/25/2018,59,47,0.29,0,0
4/26/2018,53,34,0.12,0,0
4/27/2018,54,31,0.02,0,0
4/28/2018,63,31,0.19,0,0
4/29/2018,46,29,0.36, T,0
4/30/2018,46,27,0.02, T,0
5/1/2018,58,28,0,0,0
5/2/2018,78,32,0,0,0
5/3/2018,82,58,0.11,0,0
5/4/2018,74,61,0.52,0,0
5/5/2018,79,37,0.32,0,0
5/6/2018,71,41,0,0,0
5/7/2018,67,49, T,0,0
5/8/2018,65,40,0,0,0
5/9/2018,73,41,0,0,0
5/10/2018,78,44,0.12,0,0
5/11/2018,66,37,0.15,0,0
5/12/2018,51,36,0.46,0,0
5/13/2018,52,43,0.59,0,0
5/14/2018,58,48,0.04,0,0
5/15/2018,73,56,0.06,0,0
5/16/2018,69,45,0.9,0,0
5/17/2018,74,46,0,0,0
5/18/2018,80,51,0,0,0
5/19/2018,76,53,0.13,0,0
5/20/2018,74,54,0.69,0,0
5/21/2018,62,47,0.02,0,0
5/22/2018,76,50,0.21,0,0
5/23/2018,72,55,0.18,0,0
5/24/2018,73,44,0.02,0,0
5/25/2018,78,43,0,0,0
5/26/2018,82,44,0,0,0
5/27/2018,79,52,0.26,0,0
5/28/2018,81,55,0,0,0
5/29/2018,84,57,0,0,0
5/30/2018,87,57,0,0,0
5/31/2018,84,66, T,0,0
6/1/2018,81,64,0.06,0,0
6/2/2018,81,59,0.57,0,0
6/3/2018,66,58, T,0,0
6/4/2018,67,57,0.12,0,0
6/5/2018,62,50,0.09,0,0
6/6/2018,63,47, T,0,0
6/7/2018,56,40, T,0,0
6/8/2018,73,42,0,0,0
6/9/2018,76,46,0,0,0
6/10/2018,72,51,0.11,0,0
6/11/2018,60,53,0.08,0,0
6/12/2018,77,49,0,0,0
6/13/2018,79,50,0.46,0,0
6/14/2018,79,52,0.43,0,0
6/15/2018,72,42,0,0,0
6/16/2018,73,43,0,0,0
6/17/2018,78,44,0,0,0
6/18/2018,87,63,0,0,0
6/19/2018,86,64,0.55,0,0
6/20/2018,74,59,0,0,0
6/21/2018,66,51,0.09,0,0
6/22/2018,77,51,0,0,0
6/23/2018,71,54,0.25,0,0
6/24/2018,72,60,0.2,0,0
6/25/2018,73,58,0.2,0,0
6/26/2018,70,40,0,0,0
6/27/2018,79,42,0.05,0,0
6/28/2018,69,63,0.43,0,0
6/29/2018,76,57,0.13,0,0
6/30/2018,84,56,0,0,0
7/1/2018,88,61,0,0,0
7/2/2018,89,64,0,0,0
7/3/2018,86,64,0.72,0,0
7/4/2018,86,64,0.32,0,0
7/5/2018,86,67,0.06,0,0
7/6/2018,87,66,0.17,0,0
7/7/2018,70,46,0,0,0
7/8/2018,74,47,0,0,0
7/9/2018,81,49,0,0,0
7/10/2018,83,49,0,0,0
7/11/2018,82,54,0,0,0
7/12/2018,76,46,0,0,0
7/13/2018,79,47,0,0,0
7/14/2018,84,46,0,0,0
7/15/2018,85,64,0.09,0,0
7/16/2018,84,61,0,0,0
7/17/2018,86,61,1.8,0,0
7/18/2018,77,52,0.02,0,0
7/19/2018,73,47,0,0,0
7/20/2018,79,48,0,0,0
7/21/2018,82,55,0,0,0
7/22/2018,75,57,1.58,0,0
7/23/2018,75,59,0.02,0,0
7/24/2018,78,66,0.03,0,0
7/25/2018,81,68,0.3,0,0
7/26/2018,78,59,0.28,0,0
7/27/2018,82,59,0.48,0,0
7/28/2018,76,54,0,0,0
7/29/2018,71,51, T,0,0
7/30/2018,75,53,0.06,0,0
7/31/2018,71,55,0.11,0,0
8/1/2018,75,61,0.01,0,0
8/2/2018,77,65,0.03,0,0
8/3/2018,78,62,0,0,0
8/4/2018,78,58,0.04,0,0
8/5/2018,84,55,0,0,0
8/6/2018,86,60,0,0,0
8/7/2018,87,60,1.02,0,0
8/8/2018,77,65,0.25,0,0
8/9/2018,79,65,0.54,0,0
8/10/2018,79,60,0.06,0,0
8/11/2018,79,61,0,0,0
8/12/2018,78,50,0,0,0
8/13/2018,79,50,0,0,0
8/14/2018,71,61,0.22,0,0
8/15/2018,76,56,0.07,0,0
8/16/2018,76,56, S,0,0
8/17/2018,83,57, M,0,0
8/18/2018,82,63,A,0,0
8/19/2018,75,54,0.08,0,0
8/20/2018,73,57,0,0,0
8/21/2018,75,58,0,0,0
8/22/2018,72,63,1.37,0,0
8/23/2018,69,46,0.95,0,0
8/24/2018,72,48,0.01,0,0
8/25/2018,77,47,0,0,0
8/26/2018,79,63,0.17,0,0
8/27/2018,80,63,0,0,0
8/28/2018,84,67,0.1,0,0
8/29/2018,87,69,0.02,0,0
8/30/2018,87,62,0.83,0,0
8/31/2018,70,56,0,0,0
9/1/2018,78,59,0,0,0
9/2/2018,82,69,0,0,0
9/3/2018,83,62,0.15,0,0
9/4/2018,83,65,0.61,0,0
9/5/2018,86,65,0.02,0,0
9/6/2018,89,65,0.05,0,0
9/7/2018,76,60, T,0,0
9/8/2018,76,55,0,0,0
9/9/2018,60,49,0,0,0
9/10/2018,54,49,1.61,0,0
9/11/2018,61,51,0.28,0,0
9/12/2018,66,59,0.03,0,0
9/13/2018,72,60,0,0,0
9/14/2018,80,63, T,0,0
9/15/2018,80,63,0,0,0
9/16/2018,82,58, T,0,0
9/17/2018,81,57,0,0,0
9/18/2018,73,61,0.48,0,0
9/19/2018,78,61, T,0,0
9/20/2018,72,55,0,0,0
9/21/2018,76,58,0,0,0
9/22/2018,85,51,0.48,0,0
9/23/2018,57,42,0,0,0
9/24/2018,66,42,0,0,0
9/25/2018,63,50,0.37,0,0
9/26/2018,70,56,0.41,0,0
9/27/2018,69,46,1.25,0,0
9/28/2018,61,46,0.03,0,0
9/29/2018,67,47, T,0,0
9/30/2018,59,39,0.12,0,0
10/1/2018,57,42,0.04,0,0
10/2/2018,66,50,0.03,0,0
10/3/2018,69,54,1.98,0,0
10/4/2018,70,54,0.03,0,0
10/5/2018,71,39,0.61,0,0
10/6/2018,63,43,0.03,0,0
10/7/2018,76,62,1.91,0,0
10/8/2018,70,62,0.05,0,0
10/9/2018,82,63,0,0,0
10/10/2018,81,65,0,0,0
10/11/2018,79,64,0.13,0,0
10/12/2018,69,43,0.19,0,0
10/13/2018,43,37,0.29,0,0
10/14/2018,44,37,0.07,0,0
10/15/2018,56,37,0.06,0,0
10/16/2018,57,32,0.23,0,0
10/17/2018,49,34,0.04,0,0
10/18/2018,45,31,0.37, T,0
10/19/2018,42,28,0.06,0,0
10/20/2018,55,36,0.1,0,0
10/21/2018,51,31,0.8, T, T
10/22/2018,36,30,0.05,0,0
10/23/2018,50,33,0,0,0
10/24/2018,48,31,0.27, T,0
10/25/2018,36,33,0.06,0,0
10/26/2018,40,29,0,0,0
10/27/2018,45,30,0.4,0,0
10/28/2018,41,34,0.53,0,0
10/29/2018,41,34,0.4,0,0
10/30/2018,48,28,0.2,0,0
10/31/2018,54,48,0.06,0,0
11/1/2018,61,44,0.52,0,0
11/2/2018,57,41,0.93,0,0
11/3/2018,56,36,0.21,0,0
11/4/2018,49,29,0.25, T,0
11/5/2018,45,30,0.03,0,0
11/6/2018,52,44,0.32,0,0
11/7/2018,61,43,0.14,0,0
11/8/2018,50,35,0,0,0
11/9/2018,37,33,0,0,0
11/10/2018,39,24,0.42,2,2
11/11/2018,27,23,0.04,1,2
11/12/2018,38,20,0,0,0
11/13/2018,38,24,0.04, T, T
11/14/2018,34,22,0.05,0.5,1
11/15/2018,26,19,0,0, T
11/16/2018,31,23,0.61,7,7
11/17/2018,33,29,0.05,0.5,6
11/18/2018,33,26, T, T,5
11/19/2018,32,27,0.02,1,6
11/20/2018,35,29, T,0.3,5
11/21/2018,32,25,0.04,2,6
11/22/2018,29,-1,0.02,2,6
11/23/2018,14,0,0,0,6
11/24/2018,33,14,0,0,5
11/25/2018,42,27,0.09,0,2
11/26/2018,41,30,0.07,0,0
11/27/2018,42,29,0.47,1,1
11/28/2018,29,25,0.35,14,15
11/29/2018,29,25,0.02,4,13
11/30/2018,26,24, T, T,11
12/1/2018,31,26,0.02,0,9
12/2/2018,43,30,0.26,0,2
12/3/2018,53,35,0.22,0,0
12/4/2018,37,24,0.06,0.5,1
12/5/2018,26,10, T, T,1
12/6/2018,27,10,0.02,0.5,1
12/7/2018,29,20,0.12,3,4
12/8/2018,22,15,0.04,2,5
12/9/2018,34,11,0,0,3
12/10/2018,28,19,0,0,3
12/11/2018,34,20,0,0,2
12/12/2018,27,20,0.02,0.3,2
12/13/2018,31,26,0.01,0.2,2
12/14/2018,37,28,0,0,1
12/15/2018,48,30,0,0, T
12/16/2018,40,31,0.04,0,0
12/17/2018,38,32,0.1,0,0
12/18/2018,33,24, T, T,0
12/19/2018,29,16,0,0,0
12/20/2018,41,17,0,0,0
12/21/2018,51,20,0.77,0,0
12/22/2018,52,27,0.23, T, T
12/23/2018,29,27, T,0.3, T
12/24/2018,31,26, T, T, T
12/25/2018,33,27,0.02,1,1
12/26/2018,28,25, T,0.2,1
12/27/2018,33,25,0.1, T,1
12/28/2018,46,28,0.12,0,0
12/29/2018,52,30,0.17,0.5,1
12/30/2018,31,26,0.02,0.5,1
12/31/2018,34,22,0,0,0
1/1/2019,58,22,0.83,0,0
1/2/2019,33,26,0,0,0
1/3/2019,35,26,0.08, T, T
1/4/2019,30,26,0,0, T
1/5/2019,44,22,0,0,0
1/6/2019,37,21,0,0,0
1/7/2019,38,19,0,0,0
1/8/2019,44,20,0.12,0,0
1/9/2019,47,29,1.35, T, T
1/10/2019,29,17,0.2,11,11
1/11/2019,19,10,0.03,6,9
1/12/2019,19,1,0,0,6
1/13/2019,22,12,0,0,5
1/14/2019,27,-3,0,0,4
1/15/2019,32,-3,0,0,4
1/16/2019,25,19, T, T,3
1/17/2019,28,-1, T,0.5,4
1/18/2019,29,0,0.02,1,5
1/19/2019,30,18,0.03,1,6
1/20/2019,21,6,0.81,13,13
1/21/2019,7,-6,0.08,5,13
1/22/2019,5,-12, T, T,12
1/23/2019,35,-12,0.24,0,10
1/24/2019,46,31,0.42,0.5,4
1/25/2019,31,18,0.05,3,3
1/26/2019,18,7,0.02,1,2
1/27/2019,26,9,0.02,1,3
1/28/2019,24,2,0.02,2,4
1/29/2019,30,-2, T, T,3
1/30/2019,29,-1, T, T,3
1/31/2019,2,-10, T, T,3
2/1/2019,5,-13,0,0,3
2/2/2019,15,-12,0,0,3
2/3/2019,39,12,0,0,3
2/4/2019,56,31,0,0,0
2/5/2019,58,34,0.11,0,0
2/6/2019,45,29,0.02,0,0
2/7/2019,47,32,0.52,0,0
2/8/2019,58,29,0.31,0,0
2/9/2019,29,8,0.02,1,1
2/10/2019,16,3,0,0,1
2/11/2019,27,3,0.02,1,1
2/12/2019,28,23,0.02,1,1
2/13/2019,35,23,0.4,1,1
2/14/2019,24,19,0.12,7,7
2/15/2019,44,20, M,0, M
2/16/2019,43,21, M, M, M
2/17/2019,24,9, M, M, M
2/18/2019,30,3, M, M, M
2/19/2019,26,2, M, M, M
2/20/2019,28,-6,0,0, M
2/21/2019,37,10, M,0, M
2/22/2019,39,21,0,0, M
2/23/2019,34,17,0,0, M
2/24/2019,40,20,0,0, M
2/25/2019,48,17,0.17,5,5
2/26/2019,18,13,0.06,3,6
2/27/2019,17,12,0.04,2,5
2/28/2019,27,10,0.06,4,8
3/1/2019,26,10,0,0,5
3/2/2019,37,9,0,0,4
3/3/2019,31,20, T, T,4
3/4/2019,27,14,0.04,2,6
3/5/2019,16,4,0.02,1,6
3/6/2019,13,4,0.04,4,7
3/7/2019,12,1,0.04,3,8
3/8/2019,21,-7,0,0,7
3/9/2019,37,-5,0,0,6
3/10/2019,44,4,0.2,0,1
3/11/2019,38,31,0.08,0, T
3/12/2019,35,23, T, T, T
3/13/2019,35,15,0,0,0
3/14/2019,51,18,0,0,0
3/15/2019,68,34,0.36,0,0
3/16/2019,45,23,0,0,0
3/17/2019,32,14,0.25,3,3
3/18/2019,47,13,0,0,1
3/19/2019,35,13,0,0,0
3/20/2019,39,17,0,0,0
3/21/2019,50,19,0,0,0
3/22/2019,47,21,0,0,0
3/23/2019,33,18,0,0,0
3/24/2019,34,18,0,0,0
3/25/2019,46,19,0,0,0
3/26/2019,41,15,0,0,0
3/27/2019,38,15,0,0,0
3/28/2019,52,17,0,0,0
3/29/2019,53,39,0.33,0,0
3/30/2019,50,38,0.34,0,0
3/31/2019,59,29,0.64,1,1
4/1/2019,29,20,0.03,1,1
4/2/2019,46,21,0,0,0
4/3/2019,46,20,0,0,0
4/4/2019,44,23,0,0,0
4/5/2019,42,23,0.06,0,0
4/6/2019,42,33,0.33,0,0
4/7/2019,60,31,0,0,0
4/8/2019,67,33,0.29,0,0
4/9/2019,61,37,0.02,0,0
4/10/2019,55,35,0.08,0,0
4/11/2019,35,30,0.02,0,0
4/12/2019,51,32,0.01,0,0
4/13/2019,71,40,0.4,0,0
4/14/2019,63,35,0,0,0
4/15/2019,65,36,1.3,0,0
4/16/2019,40,28,0.08, T, T
4/17/2019,44,31,0.44,0,0
4/18/2019,61,40,0,0,0
4/19/2019,73,50,0.04,0,0
4/20/2019,70,41,0.33,0,0
4/21/2019,60,41,0.33,0,0
4/22/2019,49,39,0.02,0,0
4/23/2019,64,40,0,0,0
4/24/2019,67,38,0.09,0,0
4/25/2019,63,38,0,0,0
4/26/2019,59,38,0,0,0
4/27/2019,63,29,0.51, T, T
4/28/2019,41,30,0.09, T, T
4/29/2019,45,23,0.03,0,0
4/30/2019,53,26,0.11,0,0
5/1/2019,50,39,0,0,0
5/2/2019,58,47,0.2,0,0
5/3/2019,69,54,0.23,0,0
5/4/2019,68,47,0.28,0,0
5/5/2019,54,48,0.06,0,0
5/6/2019,61,36,0,0,0
5/7/2019,71,38,0,0,0
5/8/2019,53,41,0.12,0,0
5/9/2019,68,43,0,0,0
5/10/2019,68,43,0.83,0,0
5/11/2019,64,32,0.11,0,0
5/12/2019,59,39,0.28,0,0
5/13/2019,46,41,0.32,0,0
5/14/2019,50,40,0.37,0,0
5/15/2019,45,31,0.08,0,0
5/16/2019,65,31,0.03,0,0
5/17/2019,66,39,0,0,0
5/18/2019,65,37,0.05,0,0
5/19/2019,70,43,0.02,0,0
5/20/2019,85,58,0.05,0,0
5/21/2019,69,39,0.04,0,0
5/22/2019,60,33,0,0,0
5/23/2019,65,34,0.08,0,0
5/24/2019,77,48,0.06,0,0
5/25/2019,65,47,0,0,0
5/26/2019,85,54,0.67,0,0
5/27/2019,76,44,0.01,0,0
5/28/2019,73,44,0.18,0,0
5/29/2019,76,53,0.1,0,0
5/30/2019,67,53,0.11,0,0
5/31/2019,67,54,0.04,0,0
6/1/2019,70,46,0,0,0
6/2/2019,76,54,1.18,0,0
6/3/2019,61,38,0,0,0
6/4/2019,55,33,0,0,0
6/5/2019,71,35,0,0,0
6/6/2019,71,60,1.7,0,0
6/7/2019,68,46,0.05,0,0
6/8/2019,75,44,0,0,0
6/9/2019,78,51,0,0,0
6/10/2019,78,57,0.11,0,0
6/11/2019,74,50,0.77,0,0
6/12/2019,66,38,0,0,0
6/13/2019,72,38, T,0,0
6/14/2019,61,48,0.54,0,0
6/15/2019,67,49,0,0,0
6/16/2019,66,59,0.58,0,0
6/17/2019,65,54,0.15,0,0
6/18/2019,71,56,0.21,0,0
6/19/2019,75,53,0,0,0
6/20/2019,78,53,0.58,0,0
6/21/2019,69,57,1.7,0,0
6/22/2019,69,46, T,0,0
6/23/2019,70,43,0,0,0
6/24/2019,77,48,0,0,0
6/25/2019,83,52,0.57,0,0
6/26/2019,76,52,0,0,0
6/27/2019,82,52,0,0,0
6/28/2019,82,52,0,0,0
6/29/2019,85,56,1.17,0,0
6/30/2019,80,57,0.32,0,0
7/1/2019,70,46,0,0,0
7/2/2019,79,49,0.02,0,0
7/3/2019,81,60,0.33,0,0
7/4/2019,80,63,0,0,0
7/5/2019,88,66,2.11,0,0
7/6/2019,80,63,0.05,0,0
7/7/2019,79,63,2.22,0,0
7/8/2019,76,51,0.03,0,0
7/9/2019,78,51,0,0,0
7/10/2019,81,51,0,0,0
7/11/2019,89,60,0.03,0,0
7/12/2019,78,58,0.03,0,0
7/13/2019,74,56,0,0,0
7/14/2019,77,57,0,0,0
7/15/2019,82,50,0,0,0
7/16/2019,81,52,0.04,0,0
7/17/2019,84,59,0.84,0,0
7/18/2019,82,68,0.94,0,0
7/19/2019,82,66, T,0,0
7/20/2019,88,69,0.34,0,0
7/21/2019,87,70,0,0,0
7/22/2019,82,62,0.06,0,0
7/23/2019,69,59,0.24,0,0
7/24/2019,73,47,0,0,0
7/25/2019,75,49,0,0,0
7/26/2019,77,49,0,0,0
7/27/2019,82,51,0,0,0
7/28/2019,82,62,0.04,0,0
7/29/2019,80,60,1.41,0,0
7/30/2019,84,62,0,0,0
7/31/2019,77,60,0.15,0,0
8/1/2019,76,60,0,0,0
8/2/2019,78,52,0,0,0
8/3/2019,82,57,0,0,0
8/4/2019,79,53,0,0,0
8/5/2019,77,50,0,0,0
8/6/2019,81,50,0.16,0,0
8/7/2019,82,57,1.42,0,0
8/8/2019,74,55,0.26,0,0
8/9/2019,73,54, S,0,0
8/10/2019,75,53,A,0,0
8/11/2019,70,45,0,0,0
8/12/2019,76,52,0,0,0
8/13/2019,81,55,0,0,0
8/14/2019,77,62,0,0,0
8/15/2019,79,59,0,0,0
8/16/2019,78,58,0,0,0
8/17/2019,81,55,0.23,0,0
8/18/2019,76,59,0.02,0,0
8/19/2019,84,63,0.07,0,0
8/20/2019,79,53,0,0,0
8/21/2019,85,53,0.08,0,0
8/22/2019,82,63,0.14,0,0
8/23/2019,68,47,0.02,0,0
8/24/2019,69,47,0,0,0
8/25/2019,65,43,0,0,0
8/26/2019,71,44,0,0,0
8/27/2019,72,45, T,0,0
8/28/2019,70,60,0.37,0,0
8/29/2019,75,50,0,0,0
8/30/2019,73,50,0,0,0
8/31/2019,74,44,0,0,0
9/1/2019,70,46,0.03,0,0
9/2/2019,73,56,0.48,0,0
9/3/2019,70,57,0.19,0,0
9/4/2019,76,59,0.2,0,0
9/5/2019,72,48,0,0,0
9/6/2019,71,48,0,0,0
9/7/2019,71,45,0,0,0
9/8/2019,67,54,0,0,0
9/9/2019,69,43,0,0,0
9/10/2019,60,43,0,0,0
9/11/2019,82,47,0,0,0
9/12/2019,84,64,0.26,0,0
9/13/2019,69,53,0.08,0,0
9/14/2019,68,57,0.48,0,0
9/15/2019,71,47,0.03,0,0
9/16/2019,71,48,0.05,0,0
9/17/2019,72,50,0,0,0
9/18/2019,73,40,0,0,0
9/19/2019,72,41,0,0,0
9/20/2019,72,41,0,0,0
9/21/2019,78,40,0,0,0
9/22/2019,81,45,0,0,0
9/23/2019,83,48,0,0,0
9/24/2019,75,55,0.2,0,0
9/25/2019,65,43,0.1,0,0
9/26/2019,74,44,0.02,0,0
9/27/2019,68,37,0.02,0,0
9/28/2019,73,38, T,0,0
9/29/2019,77,56,0.03,0,0
9/30/2019,67,55,0.21,0,0
10/1/2019,67,52,0,0,0
10/2/2019,84,60,0.05,0,0
10/3/2019,75,47,0.22,0,0
10/4/2019,68,47,0.21,0,0
10/5/2019,48,32,0.05,0,0
10/6/2019,60,37,0,0,0
10/7/2019,68,44,1.15,0,0
10/8/2019,58,43,0.06,0,0
10/9/2019,64,32,0,0,0
10/10/2019,65,32,0,0,0
10/11/2019,66,33,0,0,0
10/12/2019,70,33,0.09,0,0
10/13/2019,63,28,0.04,0,0
10/14/2019,58,30,0,0,0
10/15/2019,47,34,0.08,0,0
10/16/2019,62,32,0,0,0
10/17/2019,55,40,1.1,0,0
10/18/2019,47,34,1.05,0,0
10/19/2019,57,30,0,0,0
10/20/2019,58,34,0,0,0
10/21/2019,66,34,0,0,0
10/22/2019,69,33, T,0,0
10/23/2019,55,35,0.71,0,0
10/24/2019,52,35,0,0,0
10/25/2019,60,37,0.02,0,0
10/26/2019,55,37,0.04,0,0
10/27/2019,61,40,0.54,0,0
10/28/2019,54,40,0.34,0,0
10/29/2019,65,36,0,0,0
10/30/2019,57,41,0,0,0
10/31/2019,69,41,0.14,0,0
11/1/2019,66,32,1.31,1,1
11/2/2019,36,30,0.07, T,0
11/3/2019,44,31,0.05, T,0
11/4/2019,37,30, T, T,0
11/5/2019,52,37,0.33,0,0
11/6/2019,43,31,0.17,0,0
11/7/2019,44,31,0,0,0
11/8/2019,39,22,0.02,2,2
11/9/2019,28,16,0,0,1
11/10/2019,35,23,0,0,0
11/11/2019,42,32,0.2,0,0
11/12/2019,34,18,0.05,3,3
11/13/2019,20,13,0.07,5,7
11/14/2019,26,17, T,0.3,4
11/15/2019,35,24, T, T,2
11/16/2019,32,17, T, T,2
11/17/2019,39,16,0,0,2
11/18/2019,39,16,0,0,1
11/19/2019,37,24,0,0,1
11/20/2019,38,25,0,0,0
11/21/2019,38,25,0,0,0
11/22/2019,49,30,0.21,0,0
11/23/2019,38,25, T, T,0
11/24/2019,43,26,0,0,0
11/25/2019,49,32,0,0,0
11/26/2019,49,32,0,0,0
11/27/2019, M, M, M, M, M
11/28/2019,55,32,0.68,0,0
11/29/2019,55,24,0,0,0
11/30/2019, M, M, M, M, M
