FIPS,State,County,PopChangeRate1718,PopChangeRate1018,TotalPopEst2018,NetMigrationRate1018,NaturalChangeRate1018,Net_International_Migration_Rate_2010_2018,PopChangeRate0010,NetMigrationRate0010,NaturalChangeRate0010,Immigration_Rate_2000_2010,PopDensity2010,Under18Pct2010,Age65AndOlderPct2010,WhiteNonHispanicPct2010,BlackNonHispanicPct2010,AsianNonHispanicPct2010,NativeAmericanNonHispanicPct2010,HispanicPct2010,MultipleRacePct2010,NonHispanicWhitePopChangeRate0010,NonHispanicBlackPopChangeRate0010,NonHispanicAsianPopChangeRate0010,NonHispanicNativeAmericanPopChangeRate0010,HispanicPopChangeRate0010,MultipleRacePopChangeRate0010,WhiteNonHispanicNum2010,BlackNonHispanicNum2010,AsianNonHispanicNum2010,NativeAmericanNonHispanicNum2010,HispanicNum2010,MultipleRaceNum2010,ForeignBornPct,ForeignBornEuropePct,ForeignBornMexPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,AvgHHSize,FemaleHHPct,HH65PlusAlonePct,OwnHomePct,Ed5CollegePlusNum,Ed3SomeCollegeNum,Ed2HSDiplomaOnlyNum,Ed1LessThanHSNum,TotalPop25Plus,ForeignBornAfricaPct,TotalPopACS,TotalOccHU,ForeignBornAsiaPct,Ed4AssocDegreeNum,ForeignBornNum,HH65PlusAloneNum,OwnHomeNum,FemaleHHNum,TotalHH,NonEnglishHHNum,ForeignBornCentralSouthAmPct,ForeignBornCentralSouthAmNum,ForeignBornCaribPct,ForeignBornCaribNum,ForeignBornAfricaNum,ForeignBornAsiaNum,ForeignBornMexNum,ForeignBornEuropeNum,Age65AndOlderNum2010,TotalPop2010,LandAreaSQMiles2010,Under18Num2010,Net_International_Migration_2000_2010,NaturalChangeNum0010,NetMigrationNum0010,TotalPopEst2012,TotalPopEst2013,TotalPopEst2010,TotalPopEst2014,TotalPopEst2011,Net_International_Migration_2010_2018,NaturalChange1018,TotalPopEst2015,TotalPopEst2016,TotalPopEst2017,NetMigration1018,TotalPopEstBase2010
36000,NY,New York,-0.25,0.73,19542209.0,-2.68,3.42,3.38,2.12,-4.41,5.12,4.7477394219999995,411.19,22.32,13.51,58.34,14.37,7.26,0.28,17.63,3.02,-3.88,-1.02,35.74,2.68,19.16,-0.73,11304247,2783857,1406194,53908,3416922,585849,22.68198447,3.7069832710000004,1.176554791,8.145072172,13.87501282,26.28897747,15.87864965,8.667993235,35.28936683,2.63,14.32031397,11.64317082,53.98657485,4820813,2169152,3591287,1895439,13660809,0.974294265,19798228,7302710,6.524775854,1184118,4490631.0,850267,3942483,1045771,7302710,594811,5.553613182,1099517.0,5.565482931,1101867.0,192893.0,1291790.0,232937.0,733917.0,2617943,19378102,47126.4,4324929,902155.0,973332.5,-838667.5,19574549,19628043,19400080,19656330,19498514,655243.0,662722.0,19661411,19641589,19590719,-520593.0,19378124
36001,NY,Albany,-0.19,1.0,307117.0,-0.11,1.11,2.63,3.27,0.55,1.46,1.985896593,581.87,19.93,13.91,75.99,11.96,4.77,0.15,4.9,2.51,-4.05,15.49,80.75,-6.98,64.3,52.94,231152,36396,14500,453,14917,7647,9.837967464,1.9845745030000002,0.14453302199999998,2.38323124,7.447530427,24.69768055,15.96617732,11.33996963,40.54864206,2.32,10.65993492,11.87787136,56.84820061,83057,32704,50589,15255,204833,0.69511958,308580,125376,5.202216605,23228,30358.0,14892,71274,13365,125376,2988,0.854559596,2637.0,0.862337157,2661.0,2145.0,16053.0,446.0,6124.0,42314,304204,522.8,60631,5860.5,4311.0,1612.5,305717,306613,304078,307190,304564,7985.0,3383.0,307476,307628,307717,-344.0,304208
36003,NY,Allegany,-0.55,-5.17,46430.0,-5.56,0.39,0.76,-1.96,-2.65,1.39,0.483751179,47.55,21.61,15.21,95.41,1.01,0.92,0.2,1.37,1.14,-3.15,41.55,26.69,-12.61,47.58,26.59,46701,494,451,97,670,557,2.434599156,0.506329114,0.021097046,0.678658133,10.61290429,37.796314,18.74979394,13.04935544,19.79163232,2.34,10.52195983,13.70006621,74.28271905,6003,5687,11464,3219,30331,0.19620253199999999,47400,18124,1.221518987,3958,1154.0,2483,13463,1907,18124,123,0.113924051,54.0,0.128691983,61.0,93.0,579.0,10.0,240.0,7443,48946,1029.31,10576,241.0,694.0,-1318.0,48201,47892,48962,47646,48787,374.0,191.0,47324,47039,46688,-2723.0,48917
36005,NY,Bronx,-0.53,3.23,1432132.0,-3.46,6.69,7.59,3.94,-9.24,9.64,7.412845054,32903.32,26.58,10.53,10.92,30.08,3.42,0.25,53.53,5.29,-21.92,0.09,22.76,-0.8,15.0,-4.93,151209,416695,47335,3460,741413,73243,35.2715191,1.817087796,2.913357594,18.08295448,28.50079903,27.61194513,17.49779485,7.0284480689999995,19.36101292,2.85,30.43548478,11.08960021,19.71471023,179549,162270,256066,264309,927374,3.8357078980000003,1455846,495356,2.7355915389999996,65180,513499.0,54933,97658,150764,495356,89575,7.788804585,113393.0,19.00887869,276740.0,55842.0,39826.0,42414.0,26454.0,145882,1385108,42.1,368196,98911.0,128657.0,-123347.5,1411715,1422340,1387353,1431538,1397366,105311.0,92802.0,1440726,1445237,1439725,-48023.0,1384603
36007,NY,Broome,-0.67,-4.4,191659.0,-4.11,-0.29,1.68,0.03,-2.64,0.18,1.537801159,284.23,20.22,16.37,86.28,4.41,3.5,0.16,3.38,2.54,-4.56,41.46,26.49,-6.82,70.05,59.32,173074,8850,7019,328,6778,5087,6.734514899,1.6724113319999998,0.075972344,1.609977037,9.57535323,31.35544907,18.45734272,12.56298054,28.04887444,2.36,11.51342916,14.30963829,65.67919717,36408,23958,40700,12429,129802,0.22230833600000002,196124,78821,3.431502519,16307,13208.0,11279,51769,9075,78821,1269,0.46807122,918.0,0.7168933940000001,1406.0,436.0,6730.0,149.0,3280.0,32844,200600,705.77,40559,3081.0,356.0,-5283.5,198658,197911,200478,197251,199346,3365.0,-579.0,195794,194345,192959,-8240.0,200675
36009,NY,Cattaraugus,-0.52,-4.23,76840.0,-4.85,0.62,0.39,-4.33,-6.78,1.89,0.159662564,61.39,23.41,15.46,91.95,1.2,0.65,2.94,1.67,1.7,-6.44,15.14,37.53,10.85,70.04,60.92,73849,966,524,2361,1345,1363,1.950751519,0.5807483210000001,0.110009594,0.9204677990000001,11.63136031,39.5011372,17.40756753,12.53547866,18.92445631,2.38,10.76821234,13.24906219,71.29527472,10068,9261,21015,6188,53201,0.025583626,78175,31723,0.633194755,6669,1525.0,4203,22617,3416,31723,292,0.295490886,231.0,0.16501439099999998,129.0,20.0,495.0,86.0,454.0,12419,80317,1308.35,18801,134.0,1589.0,-5687.0,79354,79000,80230,78685,79819,315.0,499.0,77951,77708,77245,-3889.0,80343
36011,NY,Cayuga,-0.41,-3.45,77145.0,-3.68,0.24,0.5,-2.36,-3.76,1.3,0.305969147,115.71,21.62,15.29,91.34,3.76,0.48,0.31,2.37,1.79,-3.52,-4.96,11.85,3.7,17.69,68.75,73098,3009,387,252,1896,1431,2.156564818,0.688211034,0.076609763,0.8241058929999999,12.38733867,32.64474728,19.024442999999998,13.49592617,22.44754488,2.36,12.01794578,13.31933308,70.81265114,12453,10554,18110,6872,55476,0.116191473,78319,31428,0.515839068,7487,1689.0,4186,22255,3777,31428,259,0.53371468,418.0,0.14428172,113.0,91.0,404.0,60.0,539.0,12235,80026,691.58,17298,250.5,1065.0,-3075.0,79509,79090,79901,78768,79693,403.0,188.0,78300,77666,77463,-2944.0,80017
36013,NY,Chautauqua,-0.52,-5.04,127939.0,-4.73,-0.31,1.3,-3.47,-4.36,0.36,0.465639395,127.24,21.83,16.59,89.29,2.05,0.5,0.43,6.11,2.04,-6.24,-2.02,37.12,3.23,39.65,59.48,120463,2763,676,576,8241,2751,2.125399324,0.630512205,0.259847454,1.4117735880000002,11.48910707,35.6397243,18.41603688,13.23884666,21.216285100000004,2.35,11.37723421,12.960761,70.01868524,19146,16619,32162,10368,90242,0.077954236,130846,52983,0.523516195,11947,2781.0,6867,37098,6028,52983,748,0.575485685,753.0,0.157436987,206.0,102.0,685.0,340.0,825.0,22381,134905,1060.23,29446,650.0,506.5,-6087.5,133302,132848,134725,131750,134198,1750.0,-417.0,130634,129350,128609,-6369.0,134907
36015,NY,Chemung,-0.73,-5.22,84254.0,-5.56,0.33,0.4,-2.46,-3.53,1.39,0.418798165,218.07,22.38,15.7,87.41,6.22,1.17,0.23,2.52,2.67,-5.46,7.34,47.24,9.57,39.22,80.93,77643,5528,1041,206,2240,2372,2.7980157219999997,0.803379257,0.132361912,0.22790214600000003,9.553589249,35.31202182,17.85310359,12.14989023,25.13139512,2.37,11.95765059,12.95868913,68.10812370000001,15110,10734,21231,5744,60124,0.036831141,86883,34664,1.05659335,7305,2431.0,4492,23609,4145,34664,79,0.341839025,297.0,0.257817985,224.0,32.0,918.0,115.0,698.0,13943,88830,407.35,19880,381.5,1269.0,-3216.0,89136,88192,88898,87179,88893,359.0,295.0,86718,85676,84874,-4939.0,88849
36017,NY,Chenango,-0.53,-5.68,47536.0,-5.08,-0.61,0.09,-1.8,-1.6,0.31,0.075986361,56.49,22.74,16.65,95.62,0.64,0.4,0.3,1.84,1.29,-3.11,-19.85,38.89,9.42,69.53,71.69,48265,323,200,151,929,649,1.6713491790000001,0.6644382010000001,0.030761028,0.48593727,12.16399988,38.91959145,18.30386852,11.96435288,18.64818726,2.36,9.762921514,13.35591224,74.92760026,6445,6326,13451,4204,34561,0.028710292999999998,48763,20373,0.381436745,4135,815.0,2721,15265,1989,20373,99,0.252240428,123.0,0.20302278399999998,99.0,14.0,186.0,15.0,324.0,8403,50477,893.55,11479,39.0,158.0,-823.5,49887,49479,50401,49326,50183,44.0,-305.0,48772,48317,47790,-2560.0,50511
36019,NY,Clinton,0.16,-1.71,80695.0,-2.33,0.62,0.93,2.8,0.79,1.76,0.666533151,79.13,19.35,13.34,91.12,3.6,1.08,0.32,2.5,1.44,1.5,9.61,68.88,3.91,4.58,58.04,74832,2953,890,266,2054,1179,4.380478676,1.00339801,0.115729341,0.568181818,13.224489800000002,37.1047619,17.86122449,9.942857143,21.86666667,2.32,11.12373737,11.59090909,67.99873737,12054,9846,20454,7290,55125,0.142814932,81224,31680,1.169605043,5481,3558.0,3672,21542,3524,31680,180,0.405052694,329.0,0.418595489,340.0,116.0,950.0,94.0,815.0,10952,82128,1037.85,15890,532.5,1408.5,633.5,81708,81516,82095,81460,81716,761.0,512.0,80723,80524,80567,-1912.0,82131
36021,NY,Columbia,-0.81,-4.93,59916.0,-3.09,-1.85,0.82,0.0,-1.05,-1.13,0.83193224,99.41,20.3,18.17,88.23,4.26,1.58,0.13,3.89,2.03,-2.91,-1.72,102.43,-22.73,53.57,40.24,55672,2691,998,85,2454,1279,6.806981019,2.400741693,0.478196516,1.448763251,10.55452259,30.86295527,17.38816581,11.06201466,30.13234168,2.32,11.57440126,13.83588536,72.35571259999999,13775,7949,14109,4825,45715,0.12686846300000001,61481,25470,1.3695287980000002,5057,4185.0,3524,18429,2948,25470,369,1.229648184,756.0,1.244286853,765.0,78.0,842.0,294.0,1476.0,11463,63096,634.71,12807,524.5,-709.5,-661.5,62435,62160,63026,61938,62512,517.0,-1164.0,61453,60882,60408,-1946.0,63057
36023,NY,Cortland,-0.03,-2.96,47823.0,-3.6,0.64,0.35,1.52,-2.78,2.24,0.479535046,98.92,21.1,13.09,93.75,1.43,0.84,0.26,2.22,1.71,-1.06,76.69,108.08,-3.82,93.63,47.13,46252,705,412,126,1094,846,1.988248438,0.8648156579999999,0.0,0.507670851,9.444021325,34.13358058,17.00056293,13.40441736,26.0174178,2.5,9.562064156,12.29009763,64.70292887,7857,5134,10308,2852,30199,0.11172259699999999,48334,17925,0.796540737,4048,961.0,2203,11598,1714,17925,91,0.064137046,31.0,0.070343857,34.0,54.0,385.0,0.0,418.0,6458,49336,498.76,10411,233.5,1092.5,-1351.5,49027,48907,49283,48743,49378,171.0,316.0,48296,47919,47836,-1776.0,49294
36025,NY,Delaware,-1.1,-7.02,44527.0,-4.28,-2.74,0.46,-0.16,-3.19,-2.02,0.22981781699999998,33.26,19.6,19.43,93.18,1.44,0.76,0.21,3.25,1.3,-2.16,30.62,43.48,-23.88,58.7,30.95,44706,691,363,102,1560,622,4.596300326000001,2.30250272,0.42655059799999995,0.890145565,12.28618222,37.61676574,16.13490234,12.33167536,21.63047434,2.28,9.980102629,16.00167557,73.34799455,7132,5320,12403,4051,32972,0.089227421,45950,19098,0.66594124,4066,2112.0,3056,14008,1906,19098,170,0.8618063109999999,396.0,0.37867247,174.0,41.0,306.0,196.0,1058.0,9321,47980,1442.44,9405,110.0,-965.0,-1525.0,47212,46801,47889,46561,47578,220.0,-1311.0,45954,45446,45020,-2051.0,47963
36027,NY,Dutchess,0.09,-1.35,293718.0,-1.87,0.53,1.29,6.19,2.14,3.28,2.004172095,373.9,22.18,13.55,74.56,9.21,3.47,0.16,10.51,2.62,-1.38,9.32,47.78,0.0,73.13,47.25,221812,27395,10330,465,31267,7800,11.32658065,2.350136125,1.178619139,2.7620502119999997,9.548509071,26.18676776,19.21750715,10.44727871,34.59993731,2.58,10.82749758,11.01840125,69.15741637,70642,39236,53465,19495,204168,0.534352436,295685,107384,3.090112789,21330,33491.0,11832,74264,11627,107384,2966,3.090112789,9137.0,2.04947833,6060.0,1580.0,9137.0,3485.0,6949.0,40304,297488,795.63,65969,5630.0,9209.5,6015.0,297048,296272,297731,295146,298118,3839.0,1567.0,294108,293049,293450,-5580.0,297462
36029,NY,Erie,0.1,0.06,919719.0,-0.11,0.18,2.3,-3.29,-4.13,0.56,1.071105072,881.41,21.65,15.71,77.71,13.05,2.57,0.57,4.54,1.8,-6.95,-1.13,71.68,-2.9,34.38,32.37,714156,119916,23621,5199,41731,16522,6.83564305,1.59719479,0.09556328800000001,2.1885700530000003,8.863053396,27.9917744,18.38207043,11.88621045,32.87689132,2.32,13.33536937,13.57607067,65.0183373,211356,118173,179951,56978,642871,0.6204579029999999,923995,386371,3.262571767,76413,63161.0,52454,251212,51524,386371,8456,0.493076261,4556.0,0.38236137600000003,3533.0,5733.0,30146.0,883.0,14758.0,144364,919040,1042.69,198944,10169.5,5290.5,-39223.0,919877,920883,919143,921794,919747,21099.0,1610.0,920543,918479,918794,-1034.0,919129
36031,NY,Essex,-0.56,-5.21,37300.0,-3.2,-2.01,0.7,1.34,-1.28,-0.98,0.308396083,21.94,19.27,18.14,92.93,2.49,0.66,0.25,2.52,1.22,0.67,-4.2,63.52,-17.5,16.69,42.56,36588,982,260,99,993,479,2.981717365,0.9494415820000001,0.269400779,0.42603395200000005,9.138779187,33.30908335,20.18637844,10.67692095,26.68883808,2.32,10.34279347,15.14714557,76.03067444,7704,5827,9615,2638,28866,0.060157456,38233,15257,0.47602856200000004,3082,1140.0,2311,11600,1578,15257,65,0.7846624640000001,300.0,0.269400779,103.0,23.0,182.0,103.0,363.0,7143,39370,1794.23,7586,120.0,-382.5,-497.5,38863,38587,39350,38311,39256,275.0,-791.0,37958,37675,37511,-1259.0,39363
36033,NY,Franklin,-0.3,-2.63,50293.0,-3.16,0.52,0.36,0.91,-2.39,1.32,0.202766241,31.67,20.78,13.33,82.64,5.49,0.42,7.27,2.92,1.21,0.96,-10.88,13.16,19.83,-26.64,76.27,42640,2834,215,3753,1506,624,4.497199043999999,0.49751243799999995,0.30360011,0.596117324,13.78618036,37.16468686,18.58792036,11.80358039,18.65763203,2.38,11.44756278,11.10466343,72.9056763,6691,6666,13328,4944,35862,0.031339366,51054,18956,0.573902143,4233,2296.0,2105,13820,2170,18956,113,0.8755435420000001,447.0,0.55823246,285.0,16.0,293.0,155.0,254.0,6880,51599,1629.12,10720,103.5,675.0,-1220.5,51789,51213,51652,51102,51541,185.0,271.0,50542,51077,50444,-1630.0,51607
36035,NY,Fulton,-0.35,-3.37,53591.0,-2.32,-1.05,0.18,0.83,0.41,0.02,0.5838911529999999,112.08,22.2,16.03,93.84,1.77,0.58,0.19,2.27,1.4,-0.5,4.7,9.97,11.83,42.87,54.47,52110,981,320,104,1263,777,2.048002965,0.83773515,0.018533963,0.501442201,13.04494062,35.68859797,19.99689529,13.59861323,17.67095289,2.34,11.519858000000001,13.40581318,71.37785667,6830,7729,13794,5042,38651,0.027800945,53955,22535,0.594940228,5256,1105.0,3021,16085,2596,22535,113,0.035214531,19.0,0.326197757,176.0,15.0,321.0,10.0,452.0,8901,55531,495.47,12326,321.0,13.5,225.5,54853,54359,55462,53945,55115,99.0,-584.0,53800,53604,53777,-1287.0,55520
36037,NY,Genesee,-0.53,-4.05,57511.0,-3.73,-0.32,0.36,-0.48,-5.01,1.43,0.40387188399999996,121.88,22.07,15.63,91.53,2.48,0.59,1.1,2.69,1.77,-3.18,22.51,22.41,47.22,78.76,49.37,54990,1491,355,661,1616,1065,1.867195107,0.601329074,0.32287271300000003,0.634629034,8.860329777,35.86323957,19.43258972,14.40349176,21.44034918,2.41,9.147843514,12.09135318,72.51889274,8842,8014,14790,3654,41240,0.020499855,58537,23951,0.5244546179999999,5940,1093.0,2896,17369,2191,23951,152,0.473204981,277.0,0.070041171,41.0,12.0,307.0,189.0,352.0,9390,60079,492.94,13259,244.5,865.5,-3030.0,59682,59124,59940,58740,59886,213.0,-192.0,58470,58022,57816,-2237.0,59943
36039,NY,Greene,0.04,-3.35,47491.0,-1.57,-1.78,1.1,2.13,3.5,-1.56,0.44700537700000004,76.06,19.26,17.3,87.07,5.29,0.78,0.25,4.91,1.72,0.51,3.49,50.39,2.52,16.58,29.82,42857,2606,382,122,2419,849,6.059718357,3.084262727,0.228076416,0.759967263,14.10486188,36.49113823,15.71505789,11.66111917,22.02782282,2.6,8.330410382,16.61989945,75.76289021,7743,5524,12827,4958,35151,0.07951287900000001,47791,17106,0.924860329,4099,2896.0,2843,12960,1425,17106,130,1.100625641,526.0,0.65493503,313.0,38.0,442.0,109.0,1474.0,8514,49221,647.16,9482,214.5,-746.5,1677.5,48582,48304,49136,47962,48850,541.0,-873.0,47634,47525,47474,-772.0,49215
36041,NY,Hamilton,-1.05,-8.6,4434.0,-3.46,-5.13,-0.1,-10.09,-3.93,-4.61,-0.037195462,2.82,16.44,23.37,96.44,0.68,0.5,0.23,1.05,1.1,-10.7,37.5,200.0,-21.43,-10.53,43.24,4664,33,24,11,51,53,2.841153681,2.432199742,0.021523892000000003,0.273972603,12.236403999999999,32.04772475,23.50166482,12.1809101,20.03329634,4.13,7.5799086760000005,18.63013699,84.65753425,722,847,1155,441,3604,0.021523892000000003,4646,1095,0.27981059,439,132.0,204,927,83,1095,3,0.021523892000000003,1.0,0.021523892000000003,1.0,1.0,13.0,1.0,113.0,1130,4836,1717.37,795,-2.0,-248.0,-211.5,4802,4766,4851,4700,4826,-5.0,-249.0,4699,4557,4481,-168.0,4841
36043,NY,Herkimer,-0.6,-4.08,61833.0,-3.64,-0.44,0.27,0.14,-2.36,-0.29,0.24592326,45.71,22.16,16.83,95.62,0.99,0.5,0.21,1.61,1.21,-1.56,109.84,27.45,13.22,79.31,43.99,61690,640,325,137,1040,779,2.545159907,1.490237199,0.023831085,0.385119308,10.18668001,36.47195252,19.188703699999998,13.44277951,20.70988426,2.45,10.33866677,13.28066066,71.67586453,9108,8439,16040,4480,43979,0.130276599,62943,25187,0.422604579,5912,1602.0,3345,18053,2604,25187,97,0.104856775,66.0,0.154107685,97.0,82.0,266.0,15.0,938.0,10856,64519,1411.47,14298,158.5,-189.5,-1521.0,64222,63881,64461,63384,64373,172.0,-282.0,62654,62446,62209,-2346.0,64461
36045,NY,Jefferson,-1.16,-4.15,111755.0,-12.28,8.13,2.53,4.02,-6.06,7.82,-0.784953931,91.62,25.5,11.17,85.76,4.71,1.26,0.43,5.29,2.78,2.35,-12.5,45.38,0.0,31.34,59.02,99682,5475,1464,500,6143,3236,3.6648451110000004,0.775519658,0.381754699,0.738323381,9.738658777000001,33.57440281,22.98789174,12.25893053,21.44011615,2.54,10.64898394,8.774244318,55.5756145,15653,16783,24512,7110,73008,0.163854264,116567,43206,1.09036005,8950,4272.0,3791,24012,4601,43206,319,0.81927132,955.0,0.254789091,297.0,191.0,1271.0,445.0,904.0,12981,116229,1268.59,29633,-877.5,8745.5,-6780.0,120261,118515,116594,118005,117769,2946.0,9480.0,116403,113015,113063,-14319.0,116234
36047,NY,Kings,-0.52,2.91,2582830.0,-5.06,7.97,4.92,1.6,-10.26,9.24,8.646168676,35369.24,23.73,11.48,35.67,31.9,10.39,0.19,19.81,3.05,4.54,-5.84,41.15,3.2,1.72,-27.53,893306,799066,260129,4638,496285,76304,36.86752904,7.158191218,1.976531628,15.40866988,19.30555982,25.72647686,13.57908297,6.220341967,35.16853838,2.75,18.61790081,10.2466522,30.03779177,629290,242978,460338,345445,1789355,1.2264711940000002,2635121,944650,10.40354504,111304,971504.0,96795,283752,175874,944650,145558,6.66796705,175709.0,11.04211154,290973.0,32319.0,274146.0,52084.0,188627.0,287633,2504700,70.82,594378,213301.5,228056.0,-253028.0,2568876,2588501,2509877,2602680,2540822,123436.0,199921.0,2610607,2611232,2596385,-126968.0,2504717
36049,NY,Lewis,-0.49,-2.33,26447.0,-4.65,2.32,0.58,0.53,-5.62,3.4,-0.079662085,21.25,24.75,15.05,96.82,0.63,0.27,0.16,1.32,0.88,-0.52,70.0,14.29,-41.33,107.56,50.63,26225,170,72,44,357,238,1.4863103000000002,0.260756193,0.12292792,0.22469714699999999,10.13450961,45.94020585,15.43320808,12.23111692,16.26095954,2.59,8.245408363,10.00390778,78.02852677,2986,2834,8436,1861,18363,0.052151239,26845,10236,0.279381635,2246,399.0,1024,7987,844,10236,23,0.599739244,161.0,0.052151239,14.0,14.0,75.0,33.0,70.0,4076,27087,1274.68,6703,-21.5,917.5,-1516.0,27195,27100,27078,27091,27023,158.0,627.0,26830,26652,26576,-1258.0,27090
36051,NY,Livingston,-0.37,-3.08,63227.0,-2.99,-0.1,0.89,1.66,-4.11,1.96,0.214821111,103.51,20.21,13.74,92.21,2.28,1.19,0.24,2.76,1.45,0.92,-18.79,59.51,0.64,23.51,41.98,60296,1491,780,158,1802,947,3.560498967,0.854395476,0.307582371,0.527996071,10.91836974,33.37547112,19.19142262,12.84032118,23.67441534,2.38,10.9119188,13.04846103,73.21545514,10113,8198,14257,4664,42717,0.16155841699999998,64373,24432,1.466453327,5485,2292.0,3188,17888,2666,24432,129,0.657107794,423.0,0.20971525300000002,135.0,104.0,944.0,198.0,550.0,8985,65393,631.76,13217,139.0,1269.0,-2661.5,64793,64620,65239,64586,64844,581.0,-64.0,64318,63942,63461,-1948.0,65207
36053,NY,Madison,-0.05,-3.6,70795.0,-4.06,0.45,0.25,5.76,-1.43,2.38,0.355651548,112.15,21.79,13.94,93.84,1.72,0.78,0.64,1.79,1.3,3.53,44.83,49.61,42.9,79.29,65.17,68916,1260,576,473,1316,958,2.427536232,0.7162764770000001,0.0,0.224274908,8.919026557999999,34.35344918,17.64940156,12.02968118,27.04844153,2.53,10.04295435,12.0006082,75.96837344,12904,8420,16389,4255,47707,0.133779264,71760,26307,0.869565217,5739,1742.0,3157,19985,2642,26307,59,0.21739130399999998,156.0,0.18115942,130.0,96.0,624.0,0.0,514.0,10239,73442,654.84,16005,247.0,1655.5,-991.0,72413,72457,73440,72204,72879,184.0,333.0,71672,71291,70831,-2978.0,73451
36055,NY,Monroe,0.01,-0.28,742474.0,-2.08,1.8,2.33,1.22,-3.17,3.35,1.8193345140000001,1132.59,22.66,13.92,72.82,14.44,3.23,0.21,7.26,2.57,-4.36,9.45,35.17,-3.4,38.24,33.75,542034,107448,24023,1589,54005,19109,8.54584068,2.45872736,0.135037666,3.301208668,9.70156714,24.25509394,17.27107896,11.7218939,37.05036606,2.4,13.85609126,12.22412278,63.82148182,189018,88111,123741,49494,510165,0.6949564570000001,748680,300496,3.21232035,59801,63981.0,36733,191781,41637,300496,9920,0.625100176,4680.0,1.156568895,8659.0,5203.0,24050.0,1011.0,18408.0,103594,744344,657.21,168699,13444.5,24787.5,-23416.5,747350,748326,744594,747425,746711,17328.0,13403.0,745376,743531,742436,-15523.0,744399
36057,NY,Montgomery,0.49,-1.68,49455.0,-1.78,0.1,2.29,1.03,-1.44,-0.36,0.474750529,124.6,23.5,16.59,85.09,1.42,0.71,0.21,11.26,1.95,-5.22,55.8,36.4,10.75,64.7,55.47,42732,712,356,103,5654,981,3.4343434339999996,1.264646465,0.10101010099999999,2.609137056,14.83326496,35.26929614,19.28734689,13.56150736,17.04858466,2.46,13.95431472,14.01015228,68.85786802,5818,6582,12036,5062,34126,0.072727273,49500,19700,0.648484848,4628,1700.0,2760,13565,2749,19700,514,0.656565657,325.0,0.646464646,320.0,36.0,321.0,50.0,626.0,8329,50219,403.04,11801,235.5,-181.0,-713.5,49822,49738,50300,49673,49901,1151.0,50.0,49579,49206,49216,-895.0,50258
