FIPS,State,County,PopChangeRate1718,PopChangeRate1018,TotalPopEst2018,NetMigrationRate1018,NaturalChangeRate1018,Net_International_Migration_Rate_2010_2018,PopChangeRate0010,NetMigrationRate0010,NaturalChangeRate0010,Immigration_Rate_2000_2010,PopDensity2010,Under18Pct2010,Age65AndOlderPct2010,WhiteNonHispanicPct2010,BlackNonHispanicPct2010,AsianNonHispanicPct2010,NativeAmericanNonHispanicPct2010,HispanicPct2010,MultipleRacePct2010,NonHispanicWhitePopChangeRate0010,NonHispanicBlackPopChangeRate0010,NonHispanicAsianPopChangeRate0010,NonHispanicNativeAmericanPopChangeRate0010,HispanicPopChangeRate0010,MultipleRacePopChangeRate0010,WhiteNonHispanicNum2010,BlackNonHispanicNum2010,AsianNonHispanicNum2010,NativeAmericanNonHispanicNum2010,HispanicNum2010,MultipleRaceNum2010,ForeignBornPct,ForeignBornEuropePct,ForeignBornMexPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,AvgHHSize,FemaleHHPct,HH65PlusAlonePct,OwnHomePct,Ed5CollegePlusNum,Ed3SomeCollegeNum,Ed2HSDiplomaOnlyNum,Ed1LessThanHSNum,TotalPop25Plus,ForeignBornAfricaPct,TotalPopACS,TotalOccHU,ForeignBornAsiaPct,Ed4AssocDegreeNum,ForeignBornNum,HH65PlusAloneNum,OwnHomeNum,FemaleHHNum,TotalHH,NonEnglishHHNum,ForeignBornCentralSouthAmPct,ForeignBornCentralSouthAmNum,ForeignBornCaribPct,ForeignBornCaribNum,ForeignBornAfricaNum,ForeignBornAsiaNum,ForeignBornMexNum,ForeignBornEuropeNum,Age65AndOlderNum2010,TotalPop2010,LandAreaSQMiles2010,Under18Num2010,Net_International_Migration_2000_2010,NaturalChangeNum0010,NetMigrationNum0010,TotalPopEst2012,TotalPopEst2013,TotalPopEst2010,TotalPopEst2014,TotalPopEst2011,Net_International_Migration_2010_2018,NaturalChange1018,TotalPopEst2015,TotalPopEst2016,TotalPopEst2017,NetMigration1018,TotalPopEstBase2010
36059,NY,Nassau,0.05,1.24,1358343.0,-0.66,1.9,1.8,0.37,-4.76,3.27,2.458867386,4704.8,23.26,15.28,65.49,10.55,7.58,0.1,14.58,2.38,-11.11,8.81,61.86,5.19,46.57,12.77,877309,141305,101558,1379,195355,31908,21.98098556,3.282005533,0.317298684,5.70298287,9.005797323,23.27544498,15.4798282,7.878056751,44.36087274,3.02,11.40326387,11.03851073,80.60188771,418103,145898,219372,84880,942504,0.517582015,1363069,444136,6.804497791,74251,299616.0,49026,357982,50646,444136,25329,6.952179237,94763.0,4.228032477,57631.0,7055.0,92750.0,4325.0,44736.0,204681,1339532,284.72,311580,32868.0,43730.5,-63690.0,1349723,1352399,1341687,1355029,1346176,24173.0,25499.0,1355319,1356463,1357664,-8843.0,1339885
36061,NY,New York,-0.07,2.51,1628701.0,-1.45,3.96,5.76,3.17,-2.38,6.17,7.786584895,69468.42,14.78,13.5,48.02,12.95,11.2,0.14,25.45,3.99,8.19,-12.51,23.96,-13.02,-3.41,-0.55,761493,205340,177624,2144,403577,63323,28.86895458,5.421503534,1.204684508,9.554094772000001,13.19086009,12.43764578,9.844202815,3.838978602,60.68831271,2.1,11.15890525,13.81508416,24.05936612,764149,123952,156607,166091,1259137,1.356932831,1653877,758345,8.826049337,48338,477457.0,104766,182453,84623,758345,72453,4.242637149,70168.0,7.897866649,130621.0,22442.0,145972.0,19924.0,89665.0,214153,1585873,22.83,234435,119956.0,95068.5,-36641.5,1624039,1627806,1588759,1630946,1608215,91566.0,62971.0,1636713,1636261,1629780,-23029.0,1586360
36063,NY,Niagara,-0.21,-2.79,210433.0,-2.01,-0.78,0.53,-1.54,-1.93,0.17,0.64770968,414.41,21.48,15.89,87.27,6.7,0.83,0.99,2.17,2.16,-4.48,8.65,44.79,6.96,61.14,75.52,188907,14511,1807,2135,4694,4667,3.976489949,1.285529564,0.07429176,0.8342994840000001,9.028451449,34.68724668,20.22896706,12.55398599,23.50134882,2.37,12.49857919,13.79776762,71.48150674,35370,30445,52205,13588,150502,0.10814623300000001,212675,87978,0.80451393,18894,8457.0,12139,62888,10996,87978,734,0.392617844,835.0,0.463147996,985.0,230.0,1711.0,158.0,2734.0,34388,216469,522.36,46490,1422.5,377.0,-4247.0,214713,214110,216479,213322,215709,1145.0,-1698.0,212366,211534,210866,-4348.0,216485
36065,NY,Oneida,-0.24,-2.21,229577.0,-2.4,0.2,2.04,-0.25,-1.42,0.31,2.274331692,193.73,21.87,16.25,84.83,5.83,2.78,0.21,4.61,2.07,-4.48,5.76,141.47,2.25,43.39,35.78,199254,13682,6522,499,10819,4865,7.526988172,2.610147897,0.119660474,3.047351667,11.92868801,33.36543332,18.96733931,11.84489454,23.89364483,2.43,13.13666107,13.52020515,66.61840127,38210,30332,53357,19076,159917,0.419242093,232324,90472,3.318210775,18942,17487.0,12232,60271,11885,90472,2757,0.43301596,1006.0,0.560424235,1302.0,974.0,7709.0,278.0,6064.0,38168,234878,1212.43,51377,5348.0,724.5,-3330.5,233766,233356,234763,232626,234203,4790.0,459.0,231234,230348,230127,-5645.0,234869
36067,NY,Onondaga,0.0,-1.22,461809.0,-2.97,1.74,2.42,1.9,-3.29,3.41,1.812638363,599.99,22.97,14.04,79.23,10.43,3.08,0.73,4.03,2.79,-3.53,16.58,51.07,-7.77,68.49,44.16,370040,48696,14370,3432,18829,13022,7.589555861,1.7384090030000001,0.037847281,2.237946621,9.208784473,25.53165273,18.0997305,12.16379738,34.99603492,2.41,13.14840723,12.31704692,64.89776152,110767,57288,80811,29147,316513,0.7911578490000001,467669,185840,3.4244305269999997,38500,35494.0,22890,120606,24435,185840,4159,0.495435875,2317.0,0.8078363120000001,3778.0,3700.0,16015.0,177.0,8130.0,65578,467026,778.39,107255,8302.5,15635.5,-15071.5,467034,468181,467527,467342,467571,11337.0,8151.0,466233,464033,461791,-13869.0,467064
36069,NY,Ontario,0.23,1.57,109864.0,1.78,-0.21,0.99,7.69,4.55,2.08,0.745709548,167.58,22.51,15.39,91.84,2.06,1.03,0.23,3.41,1.67,5.25,16.91,64.59,31.89,71.2,42.44,99119,2226,1111,244,3679,1799,3.9099104039999997,1.063101077,0.340667269,1.23562764,6.764544097000001,28.14652801,17.85499123,13.55659167,33.677345,2.39,10.21708193,13.6528948,73.16406515,25714,13633,21491,5165,76354,0.115077952,109491,44269,1.197358687,10351,4281.0,6044,32389,4523,44269,547,0.785452686,860.0,0.270341855,296.0,126.0,1311.0,373.0,1164.0,16612,107931,644.07,24300,746.5,2080.5,4557.0,108600,109043,108164,109334,108581,1069.0,-222.0,109285,109267,109609,1922.0,108090
36071,NY,Orange,0.57,2.28,381951.0,-2.43,4.71,0.89,9.21,5.09,7.94,1.632438202,459.31,27.23,10.99,68.2,9.09,2.33,0.24,18.02,3.13,-3.97,32.57,71.84,13.78,69.07,53.75,254259,33895,8685,908,67185,11682,10.79370872,2.115428348,1.674097109,3.3172544680000002,10.18686031,29.60943576,20.45440367,10.22678594,29.52251432,2.9,11.89387949,9.699509726,68.36074648,70986,49182,71195,24494,240447,0.345608106,378174,126460,2.026315929,24590,40819.0,12266,86449,15041,126460,4195,4.170566988,15772.0,1.847826662,6988.0,1307.0,7663.0,6331.0,8000.0,40985,372813,811.69,101529,5597.5,27240.5,17456.0,373814,374539,373453,375181,374125,3313.0,17573.0,376152,378047,379803,-9075.0,372829
36073,NY,Orleans,-0.36,-5.21,40612.0,-5.13,-0.08,0.29,-2.92,-6.36,1.78,0.337271945,109.6,22.25,14.41,87.82,5.52,0.4,0.46,4.1,1.94,-2.32,-22.28,26.28,10.56,2.21,55.14,37658,2368,173,199,1757,830,3.381108119,0.637264332,1.067718353,1.029974096,13.08914624,39.40883383,21.71088069,9.914489631,15.87664961,2.38,13.22930801,11.55791291,75.0339213,4716,6449,11706,3888,29704,0.125048095,41584,16214,0.74547903,2945,1406.0,1874,12166,2145,16214,167,1.144671027,476.0,0.538668719,224.0,52.0,310.0,444.0,265.0,6178,42883,391.26,9540,149.0,785.0,-2810.5,42379,42220,42842,41850,42634,125.0,-34.0,41457,41196,40759,-2196.0,42883
36075,NY,Oswego,-0.45,-3.47,117898.0,-5.02,1.54,0.34,-0.22,-3.15,2.79,0.245352189,128.31,23.11,12.61,95.07,0.71,0.58,0.38,2.09,1.31,-1.71,27.89,42.37,0.87,60.3,40.37,116091,862,709,465,2552,1596,1.846736709,0.499862308,0.075939015,0.468603561,13.05594693,38.33992095,17.86386703,12.40757597,18.33268912,2.51,11.83060526,10.19812123,72.58342233,14703,14327,30749,10471,80201,0.025869335,119833,45881,0.502365792,9951,2213.0,4679,33302,5428,45881,215,0.312935502,375.0,0.17524388100000002,210.0,31.0,602.0,91.0,599.0,15400,122109,951.65,28223,300.5,3414.5,-3852.5,121450,121169,122141,120588,121967,419.0,1885.0,119728,118881,118426,-6128.0,122105
36077,NY,Otsego,-0.26,-4.03,59749.0,-2.9,-1.13,0.48,0.95,0.72,-0.67,0.28289686399999997,62.15,18.66,16.51,92.73,1.54,1.06,0.17,3.09,1.66,-1.01,-5.52,70.98,-19.53,64.05,59.75,57734,958,660,103,1921,1032,3.624691358,1.544032922,0.113580247,0.550217971,8.96660334,32.68923108,16.88581142,11.87381262,29.58454155,2.33,9.044736953,12.98514411,74.29212342,11835,6755,13077,3587,40004,0.18106995899999997,60750,23627,0.9514403290000001,4750,2202.0,3068,17553,2137,23627,130,0.454320988,276.0,0.284773663,173.0,110.0,578.0,69.0,938.0,10281,62259,1001.7,11618,175.0,-412.0,443.0,61746,61614,62258,60951,61964,301.0,-701.0,60497,60119,59903,-1808.0,62277
36079,NY,Putnam,-0.07,-0.77,98892.0,-1.89,1.12,0.99,4.14,-0.92,5.07,1.935991005,432.94,23.72,12.45,82.95,2.05,1.84,0.12,11.69,1.97,-3.8,42.45,58.34,17.48,95.13,44.49,82709,2047,1832,121,11661,1965,13.27515483,5.374808976000001,0.427290276,3.351206434,7.21299362,27.76490984,17.09746636,9.378596905,38.54603328,2.82,8.139060497000001,8.672339434,81.88891479,27126,12032,19539,5076,70373,0.140754444,99464,34316,1.6337569369999998,6600,13204.0,2976,28101,2793,34316,1150,4.9022762,4876.0,0.943054774,938.0,140.0,1625.0,425.0,5346.0,12417,99710,230.31,23650,1859.5,4867.5,-884.5,99625,99584,99661,99459,99816,989.0,1115.0,99219,98812,98966,-1884.0,99650
36081,NY,Queens,-0.78,1.98,2278906.0,-3.59,5.56,6.24,0.06,-8.59,6.87,11.07177266,20553.56,20.71,12.83,27.65,17.75,22.79,0.29,27.51,4.52,-15.85,-6.37,30.58,3.43,10.27,-25.89,616727,395881,508334,6490,613750,100913,47.52654663,5.373661981000001,2.279932287,19.08808799,18.88577885,27.69180151,14.60984068,7.994051307,30.81852764,2.97,15.92265884,10.04854069,44.48376663,513306,243338,461228,314557,1665576,1.051990356,2339280,777904,18.47384665,133147,1111779.0,78168,346041,123863,777904,148487,14.76026812,345284.0,7.680397387,179666.0,24609.0,432155.0,53334.0,125705.0,286146,2230722,108.53,461901,246956.0,153146.5,-191508.0,2272745,2288194,2234745,2300148,2255559,139547.0,124361.0,2307614,2309032,2296865,-80200.0,2230578
36083,NY,Rensselaer,0.11,0.06,159442.0,-0.81,0.87,1.3,4.52,0.6,2.0,1.381611695,244.36,21.31,13.55,85.65,6.02,2.18,0.18,3.81,2.41,-0.73,39.62,33.68,-7.52,88.53,87.92,136555,9592,3469,283,6080,3843,4.904881101,1.182102628,0.381727159,1.48163088,8.23031528,28.85708614,18.77334825,14.32026132,29.81898901,2.39,11.93217078,10.98889165,63.42000745,33046,20805,31980,9121,110822,0.36608260299999995,159800,64456,1.998122653,15870,7838.0,7083,40878,7691,64456,955,0.82853567,1324.0,0.36858573200000005,589.0,585.0,3193.0,610.0,1889.0,21607,159429,652.43,33969,2109.5,3054.5,916.5,159427,159538,159341,159661,159572,2064.0,1391.0,159456,159334,159261,-1290.0,159433
36085,NY,Richmond,0.14,1.4,476179.0,-1.6,2.99,1.35,5.63,1.79,5.08,2.978539423,8030.28,23.3,12.66,64.04,9.45,7.4,0.15,17.29,2.59,-5.1,11.61,39.99,16.03,51.36,2.87,300169,44313,34697,695,81051,12118,22.24150537,7.789506417,1.9485321930000001,5.980740295,11.27528873,31.35741813,17.42616573,7.83060279,32.11052462,2.82,14.62594042,9.98856455,69.47216371,105485,57246,103011,37040,328506,2.152756183,475948,166150,6.749266727,25724,105858.0,16596,115428,24301,166150,9937,3.7810853289999997,17996.0,1.662366477,7912.0,10246.0,32123.0,9274.0,37074.0,59344,468730,58.37,109201,13261.5,22608.5,7952.0,470657,471898,469621,472075,471001,6334.0,14057.0,472521,474214,475516,-7499.0,468730
36087,NY,Rockland,0.26,4.22,325695.0,-2.99,7.22,2.3,8.7,-6.37,8.9,3.833066871,1795.95,28.1,13.42,65.34,11.11,6.13,0.16,15.65,2.52,-0.96,14.88,21.6,-0.41,67.17,8.93,203670,34623,19099,487,48783,7841,21.3843773,3.962440043,0.611641494,7.746034923,12.71311087,22.20359937,16.55289352,8.092960072999999,40.43743617,3.18,10.45579627,10.50682944,68.86676340000001,82754,33875,45439,26017,204647,0.41811911,325027,99935,4.968510308,16562,69505.0,10500,68822,10449,99935,7741,5.156494691,16760.0,6.48100004,21065.0,1359.0,16149.0,1988.0,12879.0,41841,311687,173.55,87580,11028.5,25615.5,-18318.5,317216,319330,312502,321176,315439,7191.0,22552.0,323078,323640,324839,-9359.0,311694
36089,NY,St. Lawrence,-0.47,-3.37,108047.0,-4.58,1.21,0.95,0.01,-2.79,1.78,0.694593435,41.76,21.27,13.89,92.85,2.02,0.96,0.94,1.92,1.37,-0.8,-10.75,35.44,13.38,6.87,69.88,103943,2259,1074,1051,2146,1534,4.054432082,1.2055912,0.061362426,1.292088957,11.92691076,36.16198306,17.93265032,10.86356768,23.11488819,2.38,11.37662712,12.11153273,72.5034824,16673,12935,26084,8603,72131,0.35193156299999995,110817,41638,1.014284812,7836,4493.0,5043,30189,4737,41638,538,0.243644928,270.0,0.37088172399999997,411.0,390.0,1124.0,68.0,1336.0,15553,111944,2680.38,23805,777.0,1987.0,-3115.5,112357,111928,111811,111437,112268,1058.0,1352.0,110331,109411,108562,-5116.0,111940
36091,NY,Saratoga,0.46,4.57,230163.0,3.01,1.56,1.03,9.46,6.2,4.33,0.611620036,271.13,22.7,13.66,92.73,1.39,1.77,0.15,2.4,1.66,6.71,16.17,87.98,-0.31,86.27,81.78,203647,3053,3880,325,5279,3641,5.300222387,1.539058915,0.334462918,0.720505965,6.10100758,24.81205353,17.07708145,11.62242256,40.38743488,2.39,8.896262174,11.15442021,71.5394775,64735,27372,39770,9779,160285,0.210473367,226632,93129,2.228281973,18629,12012.0,10388,66624,8285,93129,671,0.7046665959999999,1597.0,0.20870839100000002,473.0,477.0,5050.0,758.0,3488.0,29994,219607,809.98,49856,1232.5,8728.5,12502.5,222466,224082,220105,224518,221088,2266.0,3432.0,226053,227048,229102,6626.0,219593
36093,NY,Schenectady,0.35,0.31,155350.0,-1.01,1.33,1.86,5.58,2.68,2.06,1.603891364,756.55,22.95,14.92,77.17,8.74,3.18,0.29,5.7,3.75,-5.63,43.06,71.8,44.01,90.28,98.02,119409,13528,4917,445,8827,5802,10.62619574,1.864866432,0.151379486,2.238736647,9.79304659,29.54590169,17.067800899999998,12.788203,30.80504783,2.8,11.52810033,12.919647,67.84765444,32881,18218,31537,10453,106739,0.5958554229999999,155239,53825,2.9258111689999997,13650,16496.0,6954,36519,6205,53825,1205,4.109791998,6380.0,0.970761213,1507.0,925.0,4542.0,235.0,2895.0,23083,154727,204.52,35509,2351.0,3016.5,3930.0,155020,154957,154864,155042,154856,2877.0,2052.0,154738,154473,154814,-1566.0,154751
36095,NY,Schoharie,-0.44,-4.88,31097.0,-4.14,-0.73,0.24,3.7,-0.14,0.08,0.055530875,52.67,19.95,15.94,93.87,1.2,0.66,0.16,2.82,1.37,2.09,4.51,80.83,-41.94,57.14,53.24,30742,394,217,54,924,449,2.9420138560000004,1.3159975959999999,0.09490367300000001,0.390780764,11.33792979,36.9744491,17.64679375,12.43296832,21.60785904,2.41,10.09649892,14.92144509,75.5323391,4795,3916,8205,2516,22191,0.123374775,31611,12539,0.7434121029999999,2759,930.0,1871,9471,1266,12539,49,0.31318212,99.0,0.281547563,89.0,39.0,235.0,30.0,416.0,5220,32749,621.82,6532,17.5,26.5,-45.5,32044,31905,32692,31773,32621,77.0,-240.0,31408,31307,31236,-1355.0,32729
36097,NY,Schuyler,-0.07,-2.26,17912.0,-1.22,-1.04,0.33,-4.58,-2.27,-0.16,-0.010399334,55.87,21.21,16.99,96.2,0.78,0.28,0.24,1.28,1.31,-4.19,-46.04,-7.27,-37.14,-0.43,26.32,17646,143,51,44,234,240,1.683966431,0.750883392,0.022084806000000002,0.322407308,10.27548,38.4988996,18.89656219,10.25271306,22.07634515,2.39,10.03492746,12.03653949,76.41053197,2909,2490,5073,1354,13177,0.011042403000000001,18112,7444,0.436174912,1351,305.0,896,5688,747,7444,24,0.231890459,42.0,0.132508834,24.0,2.0,79.0,4.0,136.0,3116,18343,328.33,3890,-2.0,-31.0,-436.0,18484,18372,18326,18164,18402,61.0,-191.0,18013,17948,17925,-223.0,18353
36099,NY,Seneca,-0.08,-2.73,34300.0,-3.32,0.59,0.35,5.73,1.67,1.21,0.586329964,108.9,21.33,15.52,90.77,4.29,0.68,0.27,2.7,1.31,2.11,110.14,5.78,35.21,44.46,26.85,31999,1513,238,96,952,463,2.232873174,0.86100508,0.051660305,0.709219858,14.06111781,35.3920386,18.19059107,11.86570165,20.49055086,2.34,10.00295508,12.74379433,73.22695035,5096,4524,8802,3497,24870,0.043050254,34843,13536,0.585483454,2951,778.0,1725,9912,1354,13536,96,0.226731338,79.0,0.223861321,78.0,15.0,204.0,18.0,300.0,5472,35251,323.71,7519,195.5,403.5,557.5,35338,35227,35261,34887,35314,124.0,209.0,34814,34731,34327,-1170.0,35243
36101,NY,Steuben,-0.47,-3.25,95796.0,-3.89,0.64,0.36,0.27,-2.86,1.43,0.40500587299999996,71.19,23.43,15.88,94.43,1.5,1.16,0.19,1.38,1.4,-1.28,11.89,29.47,-19.58,72.24,73.43,93476,1487,1151,193,1371,1384,2.774274905,0.837613672,0.068690473,0.686476172,10.08919926,37.17173792,16.89210997,13.28012676,22.56682609,2.37,10.73827167,11.45696513,71.76030334,15382,11514,25337,6877,68162,0.17428925899999997,97539,40351,1.235403275,9052,2706.0,4623,28956,4333,40351,277,0.292190816,285.0,0.038958775,38.0,170.0,1205.0,67.0,817.0,15718,98990,1390.56,23198,400.0,1417.0,-2821.5,98926,98845,99012,98173,99145,358.0,634.0,97524,96895,96249,-3850.0,98990
36103,NY,Suffolk,-0.17,-0.89,1481093.0,-2.9,2.01,1.57,5.21,-2.22,5.37,2.256929206,1637.35,23.95,13.51,71.57,6.84,3.37,0.19,16.49,2.41,-4.44,9.49,46.4,-2.52,64.81,23.46,1068728,102117,50295,2906,246239,36031,15.55233558,2.683435775,0.395300465,3.873271098,9.850010824,28.38184287,17.62768398,9.174763455,34.96569887,3.0,11.30570905,10.88411045,80.32751038,360196,181590,292373,101469,1030141,0.311499437,1497595,489328,3.191650613,94513,232911.0,53259,393065,55322,489328,18953,6.784611327,101606.0,2.414404428,36158.0,4665.0,47798.0,5920.0,40187.0,201793,1493350,912.05,357670,32140.5,76477.5,-31666.5,1497037,1497489,1494385,1495757,1498838,23481.0,30050.0,1492278,1486804,1483571,-43342.0,1493147
36105,NY,Sullivan,0.56,-2.55,75498.0,-3.65,1.09,1.68,4.84,-0.1,2.53,1.5768743090000001,80.1,22.66,14.77,74.51,8.19,1.33,0.29,13.61,2.92,-2.44,7.66,27.53,37.35,54.32,64.08,57780,6349,1033,228,10554,2266,9.441431456,3.321325363,0.666376364,3.555041728,13.55136678,33.29077801,18.37075698,11.43549114,23.35160709,2.59,11.00473283,13.45785614,66.91354456,12438,9785,17732,7218,53264,0.10820368699999999,75783,27679,1.2337859409999998,6091,7155.0,3725,18521,3046,27679,984,2.9360146730000003,2225.0,1.646807331,1248.0,82.0,935.0,505.0,2517.0,11455,77547,968.13,17576,1169.0,1877.0,-74.5,76931,76949,77477,75647,77047,1305.0,846.0,74854,74977,75079,-2825.0,77504
36107,NY,Tioga,-0.18,-4.8,48560.0,-5.63,0.82,-0.17,-1.27,-6.01,3.06,0.25078128,98.58,23.43,15.71,96.05,0.68,0.73,0.14,1.36,1.12,-2.14,29.26,25.76,-21.51,36.35,20.29,49105,349,371,73,694,575,2.0416852519999997,1.098901099,0.077044726,0.43008601700000004,9.999424825,35.61198666,18.36247556,11.31945243,24.70666053,2.44,11.00720144,12.4724945,77.12542509,8591,6385,12383,3477,34772,0.010137464,49322,19996,0.539313085,3936,1007.0,2494,15422,2201,19996,86,0.111512104,55.0,0.131787032,65.0,5.0,266.0,38.0,542.0,8032,51125,518.6,11977,130.0,1584.5,-3114.5,50281,50110,51011,49833,50872,-89.0,419.0,49360,48822,48650,-2870.0,51049
36109,NY,Tompkins,0.11,1.05,102793.0,-0.29,1.34,6.16,5.25,3.28,3.24,5.947230042999999,213.98,16.4,10.76,80.24,3.71,8.55,0.27,4.2,3.24,0.71,14.09,25.63,10.66,43.67,50.73,81490,3773,8680,270,4264,3286,13.17052148,2.538907245,0.078532778,2.488072641,5.511548958,19.88118219,12.59235838,9.403913999,52.61099647,2.33,8.674908942,9.200738727000001,55.48145488,31615,7567,11947,3312,60092,0.193458794,104415,38986,8.153043145,5651,13752.0,3587,21630,3382,38986,970,1.0151798109999999,1060.0,0.42809941100000004,447.0,202.0,8513.0,82.0,2651.0,10929,101564,474.65,16659,5745.5,3133.0,3165.0,102719,103553,101725,103385,101801,6271.0,1364.0,103018,102938,102678,-296.0,101580
36111,NY,Ulster,-0.07,-2.09,178599.0,-1.66,-0.43,1.29,2.67,1.09,1.53,1.012878916,162.33,20.17,14.82,81.7,5.47,1.68,0.23,8.72,2.77,-1.95,10.37,41.08,15.32,45.41,43.69,149099,9982,3060,414,15909,5048,7.762770015,2.260046966,0.601790939,1.771410525,9.336798834,30.43521853,18.67899644,10.1658967,31.38308949,2.42,10.96724182,13.18365824,69.39651459999999,40691,24219,39462,12106,129659,0.27424790000000004,180129,69662,1.698782539,13181,13983.0,9184,48343,7640,69662,1234,2.044645782,3683.0,1.17637915,2119.0,494.0,3060.0,1084.0,4071.0,27044,182493,1124.24,36816,1801.0,2717.5,1936.5,181535,180701,182409,180419,182430,2351.0,-784.0,179692,179080,178723,-3026.0,182512
36113,NY,Warren,-0.25,-2.14,64265.0,-0.95,-1.19,0.32,3.8,4.48,0.35,0.40854709,75.79,20.61,17.12,95.25,0.85,0.68,0.18,1.79,1.38,2.14,49.87,32.84,0.86,77.68,58.54,62585,556,449,117,1178,910,3.559450395,1.52393317,0.151465974,0.502770744,8.27421183,32.85336468,18.620125100000003,10.96091684,29.29138155,2.34,10.81507578,13.82803039,71.94759441,13955,8871,15652,3942,47642,0.098916555,64701,27249,0.978346548,5222,2303.0,3768,19605,2947,27249,137,0.316842089,205.0,0.248836958,161.0,64.0,633.0,98.0,986.0,11247,65707,866.95,13545,258.5,224.0,2832.0,65418,65085,65670,64870,65733,211.0,-780.0,64411,64428,64428,-625.0,65698
36115,NY,Washington,-0.47,-3.39,61197.0,-3.06,-0.32,0.07,3.56,2.62,0.8,0.186135756,76.06,21.07,15.36,93.32,2.74,0.41,0.17,2.29,1.06,2.82,1.82,54.76,7.92,17.37,42.95,58996,1734,260,109,1446,669,2.056832253,0.612707653,0.06915073299999999,0.20426880100000003,11.62962136,39.21143751,18.69094158,10.6846867,19.78331286,2.46,11.73086543,11.64749041,72.66549942,8856,8367,17553,5206,44765,0.06915073299999999,62183,23988,0.448675683,4783,1279.0,2794,17431,2814,23988,49,0.320023157,199.0,0.33288841,207.0,43.0,279.0,43.0,381.0,9707,63216,831.18,13317,113.5,489.5,1596.5,62980,62749,63343,62464,63074,45.0,-205.0,62225,61767,61489,-1941.0,63243
36117,NY,Wayne,-0.34,-3.93,90064.0,-4.84,0.9,0.35,0.01,-5.7,3.32,0.376368735,155.3,23.78,14.25,90.98,2.93,0.5,0.21,3.71,1.92,-1.67,-7.36,8.39,-3.37,53.6,44.17,85318,2743,465,201,3476,1805,2.90566698,1.0203188909999998,0.356510138,0.84477008,10.37267761,35.339416799999995,19.32883595,13.22606395,21.73300568,2.45,10.42976653,12.06462901,76.84673848,13885,12349,22578,6627,63889,0.057960237000000005,91442,36578,0.518361366,8450,2657.0,4413,28109,3815,36578,309,0.711926686,651.0,0.361978084,331.0,53.0,474.0,326.0,933.0,13363,93772,603.83,22299,353.0,3112.0,-5346.0,93035,92350,93752,91806,93246,330.0,848.0,91284,90754,90372,-4536.0,93754
36119,NY,Westchester,-0.17,1.79,967612.0,-1.07,2.86,2.75,2.78,-3.17,5.39,5.494208065,2204.69,24.02,14.66,57.38,13.34,5.39,0.12,21.81,3.16,-7.98,1.08,24.87,6.44,43.65,6.36,544563,126585,51123,1141,207032,29953,25.42445,4.992202567,2.3192364359999997,7.299825086,12.41262562,19.53189782,14.14589389,6.181391464,47.7281912,2.74,12.42783006,11.93055495,61.50338986,318873,94509,130493,82929,668102,0.793892472,975321,345885,4.751563844,41298,247970.0,41266,212731,42986,345885,25249,9.183233007,89566.0,5.324708481,51933.0,7743.0,46343.0,22620.0,48690.0,139122,949113,430.5,228000,50849.5,49876.5,-29294.0,959729,964805,950631,967407,956265,26180.0,27166.0,969220,970556,969279,-10185.0,949220
36121,NY,Wyoming,-0.49,-4.83,40085.0,-5.18,0.35,0.13,-2.92,-5.91,1.52,0.17166294199999999,71.12,20.65,13.58,90.24,5.3,0.37,0.24,2.95,0.88,-3.27,-3.29,1.96,5.1,-2.66,28.62,38042,2233,156,103,1244,373,1.7805605830000002,0.39622364600000004,0.40600694600000004,0.133877343,11.705320599999999,41.28240109,18.2366985,13.35948158,15.41609823,2.39,9.760295805,11.11181946,75.84470228,4520,5347,12104,3432,29320,0.041579025,40886,15686,0.293498997,3917,728.0,1743,11897,1531,15686,21,0.618793719,253.0,0.271486572,111.0,17.0,120.0,166.0,162.0,5723,42155,592.75,8704,74.5,658.5,-2567.0,41692,41353,42121,41129,41839,54.0,146.0,40922,40406,40283,-2182.0,42150
36123,NY,Yates,-0.44,-2.1,24841.0,-3.71,1.61,0.56,2.95,-2.65,2.14,0.36807830799999997,74.96,24.52,16.63,96.15,0.77,0.38,0.14,1.66,1.06,1.62,50.77,45.45,9.38,84.65,47.8,24371,196,96,35,421,269,1.865805526,0.653829287,0.334888171,1.5420861000000001,13.94690905,34.30446036,17.54048035,10.28110516,23.92704509,2.55,8.941957593,13.46112658,77.06146927,3975,2914,5699,2317,16613,0.055814695,25083,9338,0.665789579,1708,468.0,1257,7196,835,9338,144,0.398676394,100.0,0.0,0.0,14.0,167.0,84.0,164.0,4216,25348,338.14,6215,91.0,528.0,-654.5,25334,25207,25375,25148,25449,143.0,408.0,25080,25023,24952,-942.0,25364
