FIPS,State,County,UnempRate2018,UnempRate2017,UnempRate2016,UnempRate2015,UnempRate2014,UnempRate2010,UnempRate2007,PctEmpChange1018,PctEmpChange1718,PctEmpChange0718,PctEmpChange0710,PctEmpAgriculture,PctEmpMining,PctEmpConstruction,PctEmpManufacturing,PctEmpTrade,PctEmpTrans,PctEmpInformation,PctEmpFIRE,PctEmpServices,PctEmpGovt,NumCivEmployed,NumUnemployed2010,NumUnemployed2011,NumCivLaborForce2011,UnempRate2011,NumEmployed2011,NumEmployed2010,NumCivLaborForce2010,NumUnemployed2009,NumEmployed2009,NumCivLaborForce2009,UnempRate2008,NumCivLaborForce2012,NumEmployed2008,NumCivLaborForce2008,UnempRate2009,NumUnemployed2008,NumUnemployed2014,NumUnemployed2018,NumEmployed2018,NumCivLaborforce2018,NumUnemployed2017,NumEmployed2017,NumCivLaborforce2017,NumUnemployed2016,NumEmployed2016,NumCivLaborforce2016,NumCivLaborforce2015,NumEmployed2007,NumUnemployed2015,UnempRate2012,NumEmployed2014,NumCivLaborforce2014,UnempRate2013,NumUnemployed2013,NumEmployed2013,NumCivLaborforce2013,NumUnemployed2007,NumCivLaborforce2007,NumUnemployed2012,NumEmployed2012,NumEmployed2015
36000,NY,New York,4.1,4.7,4.9,5.0,6.3,8.6,4.6,4.69,0.74,1.02,-3.5,0.521534901,0.071295554,5.587057627999999,6.231981369,12.99183502,5.236431373,2.9312295760000002,8.050503869,53.83353027,4.544600439,9467631.0,825639.0,789304.0,9517361.0,8.3,8728057.0,8769723.0,9595362.0,802999.0,8844486.0,9647485.0,5.4,9612232.0,9139080.0,9664773.0,8.3,525693.0,603720.0,393648.0,9181058.0,9574706.0,447799.0,9113601.0,9561400.0,463523.0,9093571.0,9557094.0,9561878.0,9088207.0,504408.0,8.5,8925698.0,9529418.0,7.7,745382.0,8913788.0,9659170.0,433849.0,9522056.0,818847.0,8793385.0,9057470.0
36001,NY,Albany,3.7,4.2,4.1,4.0,4.9,7.0,3.9,1.81,1.15,0.28,-1.51,0.24282685699999998,0.066683023,4.455809916000001,5.20190487,12.42568932,3.555589107,2.239543033,7.495549222999999,52.03666308,12.27974157,158961.0,11247.0,10959.0,158289.0,6.9,147330.0,150264.0,161511.0,10754.0,148183.0,158937.0,4.9,160657.0,152756.0,160552.0,6.8,7796.0,7694.0,5844.0,152991.0,158835.0,6650.0,151246.0,157896.0,6416.0,151867.0,158283.0,158427.0,152567.0,6884.0,7.1,149537.0,157231.0,6.1,9746.0,151059.0,160805.0,6145.0,158712.0,11397.0,149260.0,151543.0
36003,NY,Allegany,5.6,6.6,6.3,6.0,6.2,9.2,5.5,-16.61,-0.01,-17.01,-0.48,3.074706934,0.640770912,6.442479634,15.57222333,9.959268826,4.301609378,1.331213988,2.40909994,51.84780449,4.420822571,20132.0,2218.0,2112.0,23657.0,8.9,21545.0,22022.0,24240.0,2082.0,21816.0,23898.0,6.4,23691.0,22578.0,24123.0,8.7,1545.0,1451.0,1096.0,18365.0,19461.0,1300.0,18367.0,19667.0,1265.0,18768.0,20033.0,20335.0,22129.0,1321.0,8.4,21866.0,23317.0,7.5,1785.0,22014.0,23799.0,1276.0,23405.0,1994.0,21697.0,19014.0
36005,NY,Bronx,5.7,6.3,7.1,7.0,9.8,12.0,6.8,11.53,0.23,19.7,7.33,0.059946991,0.013471233999999999,5.063836809,3.5287897110000004,13.20315631,7.151709668,1.741493758,6.427294067,59.09493515,3.7153663,593858.0,69810.0,69718.0,584353.0,11.9,514635.0,512477.0,582287.0,64242.0,469624.0,533866.0,7.6,594943.0,484145.0,523746.0,12.0,39601.0,59124.0,34319.0,571545.0,605864.0,38255.0,570215.0,608470.0,43362.0,565436.0,608798.0,605820.0,477487.0,47125.0,12.4,544535.0,603659.0,11.8,71033.0,532428.0,603461.0,34992.0,512479.0,73956.0,520987.0,558695.0
36007,NY,Broome,4.9,5.6,5.4,6.0,6.6,8.7,4.4,-9.9,0.95,-13.04,-3.49,0.567733074,0.204887541,5.11875465,10.38402106,15.65501059,4.252274938,1.650546558,4.498368912,53.59926744,4.069135237,87365.0,8528.0,8148.0,94727.0,8.6,86579.0,89316.0,97844.0,7947.0,89553.0,97500.0,5.6,94012.0,92690.0,98160.0,8.2,5470.0,5846.0,4115.0,80477.0,84592.0,4690.0,79717.0,84407.0,4654.0,81119.0,85773.0,86750.0,92549.0,5173.0,8.7,82128.0,87974.0,7.8,7155.0,84779.0,91934.0,4309.0,96858.0,8177.0,85835.0,81577.0
36009,NY,Cattaraugus,5.3,6.2,6.0,6.0,7.0,9.5,5.1,-10.26,0.27,-17.78,-8.38,2.137436262,0.35870983,7.746353611,13.87110162,13.53907269,4.271907981,0.723348749,3.945808135,47.46827938,5.9379817379999995,33732.0,3773.0,3597.0,38540.0,9.3,34943.0,35881.0,39654.0,3589.0,38079.0,41668.0,6.1,38308.0,39222.0,41766.0,8.6,2544.0,2566.0,1820.0,32200.0,34020.0,2118.0,32113.0,34231.0,2078.0,32737.0,34815.0,35202.0,39164.0,2213.0,9.3,34052.0,36618.0,8.5,3249.0,34851.0,38100.0,2105.0,41269.0,3575.0,34733.0,32989.0
36011,NY,Cayuga,4.5,5.0,5.1,5.0,6.0,8.5,4.4,-5.86,0.94,-12.64,-7.2,3.4089687060000005,0.31186149,6.352833638,14.36175933,13.61974406,4.874180019,1.166792128,3.2826110330000002,46.07484676,6.546402839,37196.0,3405.0,3169.0,39068.0,8.1,35899.0,36480.0,39885.0,3433.0,38157.0,41590.0,5.5,39113.0,39482.0,41802.0,8.3,2320.0,2254.0,1610.0,34344.0,35954.0,1796.0,34024.0,35820.0,1853.0,34804.0,36657.0,37056.0,39312.0,1977.0,8.3,35352.0,37606.0,7.4,2865.0,35989.0,38854.0,1825.0,41137.0,3229.0,35884.0,35079.0
36013,NY,Chautauqua,5.0,6.0,5.8,6.0,6.8,8.9,4.5,-10.36,0.36,-18.13,-8.67,2.4709302330000003,0.36514464,5.4771695970000005,17.72546795,13.01403857,4.204480998,1.331182643,2.7828984689999996,48.13528077,4.493406126,56416.0,5660.0,5045.0,61661.0,8.2,56616.0,58262.0,63922.0,5467.0,60467.0,65934.0,5.5,61278.0,63591.0,67323.0,8.3,3732.0,3937.0,2766.0,52227.0,54993.0,3311.0,52039.0,55350.0,3253.0,52807.0,56060.0,57578.0,63790.0,3468.0,8.5,53827.0,57764.0,8.0,4831.0,55387.0,60218.0,2991.0,66781.0,5223.0,56055.0,54110.0
36015,NY,Chemung,4.7,5.5,5.7,5.0,6.3,8.4,4.6,-11.5,0.21,-13.71,-2.49,0.487727297,0.771351323,5.044266554,14.3747018,14.13348884,3.9495308280000003,1.5480040290000001,4.694375232,49.45660817,5.539945926000001,37726.0,3489.0,3197.0,40803.0,7.8,37606.0,38105.0,41594.0,3652.0,37364.0,41016.0,5.6,40553.0,39147.0,41459.0,8.9,2312.0,2390.0,1649.0,33724.0,35373.0,1960.0,33653.0,35613.0,2069.0,34099.0,36168.0,37455.0,39080.0,2196.0,8.4,35772.0,38162.0,7.9,3130.0,36479.0,39609.0,1876.0,40956.0,3411.0,37142.0,35259.0
36017,NY,Chenango,4.7,5.3,5.1,5.0,6.2,9.2,4.9,-0.65,1.23,-7.89,-7.29,4.264943457,0.15231940900000002,6.540503116,16.86129702,11.68243711,3.623355643,2.7925225019999997,6.522040157,42.34479575,5.21578583,21665.0,2182.0,2070.0,23830.0,8.7,21760.0,21509.0,23691.0,2176.0,22231.0,24407.0,6.4,24127.0,23104.0,24672.0,8.9,1568.0,1441.0,1047.0,21369.0,22416.0,1189.0,21109.0,22298.0,1155.0,21653.0,22808.0,23079.0,23200.0,1259.0,8.6,21737.0,23178.0,7.3,1762.0,22335.0,24097.0,1205.0,24405.0,2083.0,22044.0,21820.0
36019,NY,Clinton,4.4,5.3,5.4,5.0,6.6,9.8,5.6,-2.73,1.89,-7.26,-4.65,2.1778282669999998,0.08589399,4.78789726,12.25790363,15.08409299,4.901498988999999,1.856418498,2.7624615560000003,46.52960572,9.556399102,36091.0,3892.0,3684.0,38413.0,9.6,34729.0,35809.0,39701.0,3703.0,36084.0,39787.0,6.5,37998.0,37370.0,39988.0,9.3,2618.0,2380.0,1597.0,34831.0,36428.0,1898.0,34186.0,36084.0,1916.0,33845.0,35761.0,35909.0,37556.0,2090.0,9.4,33595.0,35975.0,8.3,3091.0,34085.0,37176.0,2228.0,39784.0,3574.0,34424.0,33819.0
36021,NY,Columbia,3.3,3.8,3.7,4.0,4.7,7.3,3.9,1.99,1.67,-0.48,-2.43,4.117491049,0.3580427,8.135525792000001,5.632542103,11.62975733,3.5804269989999997,1.9990717409999998,4.518631481,51.77363745,8.254873359,30164.0,2348.0,2236.0,31452.0,7.1,29216.0,29789.0,32137.0,2311.0,29121.0,31432.0,4.8,31681.0,30342.0,31881.0,7.4,1539.0,1478.0,1043.0,30383.0,31426.0,1175.0,29885.0,31060.0,1158.0,30272.0,31430.0,31399.0,30530.0,1250.0,7.0,29840.0,31318.0,6.0,1911.0,29936.0,31847.0,1235.0,31765.0,2230.0,29451.0,30149.0
36023,NY,Cortland,5.1,5.8,5.7,5.0,6.5,8.9,5.2,-2.43,0.77,-3.31,-0.91,2.461754154,0.061853119000000005,5.69048699,11.7520927,12.63040699,3.1751267989999996,1.096861985,3.4720217719999997,55.44925982,4.210135665,24251.0,2171.0,2057.0,24341.0,8.5,22284.0,22304.0,24475.0,2216.0,22088.0,24304.0,6.4,24476.0,22623.0,24168.0,9.1,1545.0,1540.0,1165.0,21762.0,22927.0,1321.0,21596.0,22917.0,1308.0,21652.0,22960.0,23264.0,22508.0,1369.0,8.6,22116.0,23656.0,7.7,1882.0,22426.0,24308.0,1229.0,23737.0,2111.0,22365.0,21895.0
36025,NY,Delaware,4.8,5.5,5.5,6.0,6.6,8.8,4.3,-10.5,2.39,-17.23,-7.52,3.207992369,0.502033235,8.609869973,13.88623927,13.04784377,3.8104322510000004,1.676791004,3.514232642,46.63888749,5.105677996,19919.0,1966.0,1884.0,21717.0,8.7,19833.0,20465.0,22431.0,1902.0,20363.0,22265.0,6.0,21589.0,21549.0,22917.0,8.5,1368.0,1316.0,928.0,18316.0,19244.0,1045.0,17889.0,18934.0,1059.0,18142.0,19201.0,19491.0,22128.0,1168.0,8.7,18710.0,20026.0,7.9,1656.0,19394.0,21050.0,1001.0,23129.0,1887.0,19702.0,18323.0
36027,NY,Dutchess,3.7,4.3,4.2,4.0,5.3,7.7,3.9,0.69,1.2,-0.86,-1.54,0.943187934,0.114534892,6.78722729,6.982488581,13.56065519,4.966398498999999,2.33968565,6.157285385,53.10900134,5.039535237,144934.0,11517.0,10984.0,146309.0,7.5,135325.0,137679.0,149196.0,11098.0,133744.0,144842.0,5.1,146383.0,139178.0,146689.0,7.7,7511.0,7569.0,5305.0,138629.0,143934.0,6107.0,136986.0,143093.0,5941.0,136948.0,142889.0,143199.0,139838.0,6426.0,7.8,134639.0,142208.0,6.7,9707.0,135882.0,145589.0,5677.0,145515.0,11395.0,134988.0,136773.0
36029,NY,Erie,4.4,5.1,4.9,5.0,6.1,8.3,4.7,-0.72,0.77,-4.42,-3.73,0.32315474,0.120207319,4.502533497,10.37931096,14.13160806,4.470864778999999,1.59436386,8.396447751,51.57942158,4.502087459,448392.0,38713.0,36646.0,458769.0,8.0,422123.0,426962.0,465675.0,38142.0,432512.0,470654.0,5.7,461760.0,446521.0,473549.0,8.1,27028.0,27379.0,19574.0,423872.0,443446.0,22823.0,420652.0,443475.0,21887.0,422760.0,444647.0,448519.0,443492.0,23900.0,8.3,420978.0,448357.0,7.4,34122.0,426138.0,460260.0,21839.0,465331.0,38357.0,423403.0,424619.0
36031,NY,Essex,4.9,5.5,5.3,6.0,6.9,9.2,5.7,-4.56,0.26,-7.21,-2.77,2.359781122,0.797993616,8.213634291,8.749430005,12.79069767,3.2204742360000003,1.715686275,3.881668947,52.00068399,6.26994984,17544.0,1715.0,1655.0,18201.0,9.1,16546.0,17021.0,18736.0,1671.0,16672.0,18343.0,6.7,18176.0,17375.0,18617.0,9.1,1242.0,1209.0,834.0,16244.0,17078.0,936.0,16202.0,17138.0,920.0,16300.0,17220.0,17305.0,17506.0,1041.0,9.6,16336.0,17545.0,8.3,1498.0,16615.0,18113.0,1051.0,18557.0,1739.0,16437.0,16264.0
36033,NY,Franklin,5.2,6.0,5.7,6.0,7.3,9.0,5.5,-7.98,0.58,-12.84,-5.29,2.950901804,0.105210421,6.578156312999999,5.01002004,11.87875752,2.820641283,1.24248497,3.166332665,53.43186373,12.81563126,19960.0,1996.0,1981.0,21725.0,9.1,19744.0,20249.0,22245.0,1958.0,21074.0,23032.0,6.9,21796.0,21464.0,23056.0,8.5,1592.0,1489.0,1014.0,18633.0,19647.0,1191.0,18526.0,19717.0,1121.0,18649.0,19770.0,19965.0,21379.0,1299.0,9.6,19019.0,20508.0,8.8,1904.0,19640.0,21544.0,1255.0,22634.0,2084.0,19712.0,18666.0
36035,NY,Fulton,5.1,5.8,5.7,6.0,7.7,10.6,5.4,-6.97,-0.37,-16.09,-9.81,0.9158793679999999,0.012376748,6.353397417,12.34374355,17.14592186,5.652048352,1.534716779,2.904410248,46.81711292,6.320392755,24239.0,2768.0,2698.0,25552.0,10.6,22854.0,23337.0,26105.0,2617.0,24629.0,27246.0,6.7,25392.0,25807.0,27664.0,9.6,1857.0,1798.0,1166.0,21711.0,22877.0,1331.0,21792.0,23123.0,1326.0,21870.0,23196.0,23440.0,25875.0,1508.0,11.0,21632.0,23430.0,9.5,2343.0,22393.0,24736.0,1470.0,27345.0,2797.0,22595.0,21932.0
36037,NY,Genesee,4.2,4.8,4.6,4.0,5.5,8.0,4.5,-2.19,1.68,-9.0,-6.97,3.4370108210000003,0.401551759,6.261485061,15.3950861,14.48989315,3.304294562,1.252297012,4.13802491,45.78030355,5.540053087,29386.0,2541.0,2406.0,30922.0,7.8,28516.0,29189.0,31730.0,2525.0,30576.0,33101.0,5.6,30885.0,31658.0,33542.0,7.6,1884.0,1664.0,1245.0,28551.0,29796.0,1407.0,28079.0,29486.0,1361.0,28336.0,29697.0,30090.0,31375.0,1489.0,7.9,28353.0,30017.0,6.8,2087.0,28447.0,30534.0,1493.0,32868.0,2442.0,28443.0,28601.0
36039,NY,Greene,4.5,5.2,5.0,5.0,6.8,9.1,4.8,-1.48,1.99,-13.83,-12.54,1.259433255,0.40481783200000004,7.616572542,7.316707482000001,13.23904243,6.592033585,2.199010445,5.4475486029999995,46.34414513,9.58068869,20009.0,2004.0,2024.0,21576.0,9.4,19552.0,20097.0,22101.0,2003.0,22076.0,24079.0,5.9,21547.0,22938.0,24370.0,8.3,1432.0,1400.0,935.0,19800.0,20735.0,1064.0,19413.0,20477.0,1037.0,19503.0,20540.0,20714.0,22978.0,1167.0,9.9,19311.0,20711.0,8.8,1870.0,19483.0,21353.0,1146.0,24124.0,2141.0,19406.0,19547.0
36041,NY,Hamilton,6.8,7.4,6.5,6.0,7.5,9.8,4.7,-5.19,-0.14,-30.03,-26.2,0.10045203400000001,0.602712205,18.48317428,6.780512305,14.01305876,10.39678553,1.3058764440000001,1.9588146659999999,38.17177298,8.186840784,1991.0,246.0,241.0,2442.0,9.9,2201.0,2256.0,2502.0,226.0,2790.0,3016.0,6.2,2449.0,2887.0,3079.0,7.5,192.0,181.0,157.0,2139.0,2296.0,171.0,2142.0,2313.0,153.0,2208.0,2361.0,2433.0,3057.0,164.0,10.7,2248.0,2429.0,9.5,232.0,2198.0,2430.0,151.0,3208.0,262.0,2187.0,2269.0
36043,NY,Herkimer,4.9,5.7,5.5,6.0,6.8,8.6,4.9,-7.71,0.86,-9.64,-2.09,2.111692845,0.167539267,6.872600349,13.19720768,15.31239092,4.279232112,1.047120419,4.92495637,47.45549738,4.631762653,28650.0,2711.0,2675.0,30723.0,8.7,28048.0,28841.0,31552.0,2479.0,28694.0,31173.0,6.1,30538.0,29399.0,31311.0,8.0,1912.0,1958.0,1374.0,26616.0,27990.0,1593.0,26388.0,27981.0,1537.0,26601.0,28138.0,28408.0,29456.0,1770.0,8.8,26887.0,28845.0,7.8,2348.0,27656.0,30004.0,1518.0,30974.0,2677.0,27861.0,26638.0
36045,NY,Jefferson,5.6,6.5,6.2,6.0,7.6,9.3,5.5,-7.57,0.42,-7.31,0.28,2.005213555,0.06906846700000001,7.2343649039999995,5.910923958,15.58050932,3.805449725,1.410333534,4.596395072,47.307443799999994,12.08029766,44883.0,4672.0,4780.0,48934.0,9.8,44154.0,45638.0,50310.0,4374.0,45141.0,49515.0,6.8,48426.0,45913.0,49275.0,8.8,3362.0,3549.0,2510.0,42181.0,44691.0,2920.0,42006.0,44926.0,2847.0,42764.0,45611.0,46507.0,45510.0,3063.0,9.9,43045.0,46594.0,9.2,4462.0,43868.0,48330.0,2627.0,48137.0,4778.0,43648.0,43444.0
36047,NY,Kings,4.2,4.7,5.3,5.0,7.6,9.9,5.4,10.74,0.21,12.97,2.01,0.11379534599999999,0.016502788,5.074073708999999,3.5871807,11.90713117,6.345855748,4.38374812,7.435286081,57.43052408,3.7059022510000004,1217976.0,115521.0,111959.0,1170616.0,9.6,1058657.0,1047981.0,1163502.0,111185.0,1008638.0,1119823.0,6.0,1190125.0,1039579.0,1106224.0,9.9,66645.0,92557.0,51220.0,1160501.0,1211721.0,57238.0,1158095.0,1215333.0,64851.0,1152734.0,1217585.0,1214639.0,1027298.0,71694.0,9.8,1121072.0,1213629.0,9.4,113363.0,1098648.0,1212011.0,59125.0,1086423.0,116363.0,1073762.0,1142945.0
36049,NY,Lewis,5.5,6.6,6.7,6.0,7.9,9.1,5.4,-4.85,1.99,-6.6,-1.84,7.1633721910000006,0.21118432199999998,11.73340091,11.72495354,12.64571718,3.91958101,1.106605846,2.53421186,41.97499578,6.985977361000001,11838.0,1164.0,1196.0,12393.0,9.7,11197.0,11592.0,12756.0,1119.0,11636.0,12755.0,6.7,12269.0,11795.0,12637.0,8.8,842.0,932.0,647.0,11030.0,11677.0,768.0,10815.0,11583.0,787.0,10941.0,11728.0,11763.0,11809.0,813.0,10.0,10932.0,11864.0,9.5,1158.0,11087.0,12245.0,678.0,12487.0,1226.0,11043.0,10950.0
36051,NY,Livingston,4.3,5.0,4.9,5.0,5.8,8.1,4.9,-2.03,1.51,-3.84,-1.85,3.341272542,0.717931269,7.400476352999999,13.36168765,11.74889418,4.079618918,1.381422252,2.97720313,50.12929568,4.862198027,29390.0,2650.0,2447.0,32007.0,7.6,29560.0,30104.0,32754.0,2701.0,29442.0,32143.0,5.9,32147.0,30594.0,32529.0,8.4,1935.0,1794.0,1333.0,29494.0,30827.0,1536.0,29056.0,30592.0,1530.0,29471.0,31001.0,31238.0,30671.0,1641.0,7.8,29148.0,30942.0,7.0,2240.0,29640.0,31880.0,1579.0,32250.0,2522.0,29625.0,29597.0
36053,NY,Madison,4.8,5.5,5.3,5.0,6.4,8.3,4.7,-4.8,1.67,-9.39,-4.83,2.5297265159999998,0.101070155,6.397146254,10.59453032,12.95184304,4.354934602,1.83412604,4.583828775,52.61593341,4.03686088,33640.0,2955.0,2837.0,34733.0,8.2,31896.0,32631.0,35586.0,2914.0,33175.0,36089.0,5.7,34620.0,34410.0,36505.0,8.1,2095.0,2146.0,1564.0,31066.0,32630.0,1781.0,30557.0,32338.0,1719.0,30944.0,32663.0,32879.0,34286.0,1866.0,8.5,31271.0,33417.0,7.6,2618.0,31803.0,34421.0,1674.0,35960.0,2945.0,31675.0,31013.0
36055,NY,Monroe,4.3,4.9,4.7,5.0,5.8,8.0,4.4,-0.13,1.09,-2.57,-2.44,0.330017751,0.07693165,4.081998809,11.59112595,13.76125091,3.307245439,2.586588883,5.276478216,56.08969741,2.8986649780000002,367859.0,30405.0,28687.0,373786.0,7.7,345099.0,347846.0,378251.0,29451.0,345928.0,375379.0,5.5,376288.0,357407.0,378082.0,7.8,20675.0,21152.0,15459.0,347399.0,362858.0,17752.0,343641.0,361393.0,17029.0,345801.0,362830.0,365330.0,356559.0,18509.0,7.9,343276.0,364428.0,7.0,26133.0,348519.0,374652.0,16466.0,373025.0,29652.0,346636.0,346821.0
36057,NY,Montgomery,5.1,5.7,5.7,6.0,7.5,10.1,5.8,-1.05,0.35,-7.65,-6.67,1.821825469,0.368919657,6.863727455,13.63180907,16.13226453,5.292402988,1.088540718,4.4179267630000005,43.59172891,6.790854436,21956.0,2412.0,2398.0,23432.0,10.2,21034.0,21507.0,23919.0,2309.0,22118.0,24427.0,7.1,23451.0,23065.0,24820.0,9.5,1755.0,1665.0,1155.0,21281.0,22436.0,1282.0,21207.0,22489.0,1274.0,21008.0,22282.0,22263.0,23045.0,1460.0,10.4,20597.0,22262.0,9.2,2130.0,21049.0,23179.0,1431.0,24476.0,2440.0,21011.0,20803.0
